[1, 2, 7, 8, 12, 13, 13, 14, 18, 19, 19, 20, 23, 24, 24, 25, 25, 26, 29, 30, 30, 31, 31, 32, 34, 35, 35, 36, 36, 37, 37, 38, 40, 41, 41, 42, 42, 43, 43, 44, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 74, 75, 75, 76, 76, 77, 77, 78, 80, 81, 81, 82, 82, 83, 83, 84, 86, 87, 87, 88, 88, 89, 92, 93, 93, 94, 94, 95, 98, 99, 99, 100, 104, 105, 105, 106, 110, 111, 116, 117], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 15, 67, 67, 68, 68, 69, 69, 69, 69, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 81, 81, 133, 134, 135, 135, 136, 136, 137, 137, 137, 138, 138, 138, 139, 139, 139, 140, 140, 140, 141, 141, 141, 142, 142, 142, 143, 143, 143, 144, 144, 145, 145, 146, 147]
[1, 2, 7, 8, 12, 13, 13, 14, 18, 19, 19, 20, 23, 24, 24, 25, 25, 26, 29, 30, 30, 31, 31, 32, 35, 36, 36, 37, 37, 38, 41, 42, 42, 43, 43, 44, 47, 48, 48, 49, 49, 50, 53, 54, 54, 55, 55, 56, 59, 60, 60, 61, 61, 62, 65, 66, 66, 67, 67, 68, 71, 72, 72, 73, 73, 74, 77, 78, 78, 79, 79, 80, 83, 84, 84, 85, 85, 86, 89, 90, 90, 91, 91, 92, 95, 96, 96, 97, 97, 98, 101, 102, 102, 103, 103, 104, 107, 108, 108, 109, 109, 110, 113, 114, 114, 115, 115, 116, 119, 120, 120, 121, 121, 122, 125, 126, 126, 127, 127, 128, 131, 132, 132, 133, 137, 138, 138, 139, 143, 144, 149, 150], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 15, 34, 35, 36, 36, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 46, 46, 47, 48, 67, 68, 69, 69, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 79, 79, 80, 81, 100, 101, 102, 102, 103, 103, 104, 104, 104, 105, 105, 105, 106, 106, 106, 107, 107, 107, 108, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 112, 112, 113, 114]
[1, 2, 7, 8, 12, 13, 13, 14, 18, 19, 19, 20, 24, 25, 25, 26, 30, 31, 31, 32, 36, 37, 37, 38, 42, 43, 43, 44, 45, 46, 48, 49, 49, 50, 51, 52, 54, 55, 55, 56, 56, 57, 57, 58, 60, 61, 61, 62, 62, 63, 63, 64, 66, 67, 68, 69, 69, 70, 72, 73, 74, 75, 75, 76, 80, 81, 81, 82, 86, 87, 87, 88, 89, 90, 92, 93, 93, 94, 95, 96, 98, 99, 99, 100, 100, 101, 101, 102, 104, 105, 105, 106, 106, 107, 107, 108, 110, 111, 112, 113, 113, 114, 116, 117, 118, 119, 119, 120, 124, 125, 125, 126, 130, 131, 131, 132, 136, 137, 137, 138, 142, 143, 143, 144, 148, 149, 149, 150, 154, 155, 160, 161], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 15, 23, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 35, 35, 36, 37, 67, 68, 69, 69, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 79, 79, 80, 81, 89, 90, 91, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 101, 101, 102, 103]
[1, 2, 7, 8, 13, 14, 19, 20, 23, 24, 25, 26, 29, 30, 31, 32, 35, 36, 37, 38, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 135, 136, 137, 138, 141, 142, 143, 144, 147, 148, 149, 150, 153, 154, 159, 160, 165, 166, 171, 172], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 26, 67, 68, 69, 69, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 90, 90, 91, 92]
[1, 2, 7, 8, 13, 14, 19, 20, 25, 26, 31, 32, 37, 38, 43, 44, 45, 46, 49, 50, 51, 52, 55, 56, 57, 58, 61, 62, 63, 64, 67, 68, 69, 70, 73, 74, 75, 76, 79, 80, 81, 82, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 135, 136, 137, 138, 141, 142, 143, 144, 147, 148, 149, 150, 153, 154, 155, 156, 159, 160, 161, 162, 165, 166, 167, 168, 171, 172, 173, 174, 179, 180, 185, 186, 191, 192, 197, 198, 203, 204, 209, 210, 215, 216], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 46, 46, 47, 48]
[1, 2, 12, 13, 13, 14, 23, 24, 24, 25, 25, 26, 34, 35, 35, 36, 36, 37, 37, 38, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 140, 141, 141, 142, 142, 143, 143, 144, 152, 153, 153, 154, 154, 155, 164, 165, 165, 166, 176, 177], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 19, 19, 20, 21, 67, 68, 69, 69, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 80, 80, 80, 80, 81, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 85, 85, 86, 87]
[1, 2, 12, 13, 13, 14, 23, 24, 24, 25, 25, 26, 35, 36, 36, 37, 37, 38, 47, 48, 48, 49, 49, 50, 59, 60, 60, 61, 61, 62, 67, 68, 71, 72, 72, 73, 73, 74, 78, 79, 79, 80, 83, 84, 84, 85, 85, 86, 89, 90, 90, 91, 91, 92, 95, 96, 96, 97, 97, 98, 101, 102, 102, 103, 103, 104, 107, 108, 108, 109, 109, 110, 113, 114, 114, 115, 115, 116, 119, 120, 120, 121, 121, 122, 125, 126, 126, 127, 127, 128, 131, 132, 132, 133, 137, 138, 138, 139, 139, 140, 143, 144, 149, 150, 150, 151, 151, 152, 161, 162, 162, 163, 163, 164, 173, 174, 174, 175, 175, 176, 185, 186, 186, 187, 187, 188, 197, 198, 198, 199, 209, 210], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 19, 19, 20, 21, 34, 35, 36, 36, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 42, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44, 44, 45, 45, 45, 45, 45, 46, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52, 52, 53, 54]
[1, 2, 12, 13, 13, 14, 24, 25, 25, 26, 36, 37, 37, 38, 45, 46, 48, 49, 49, 50, 56, 57, 57, 58, 60, 61, 61, 62, 68, 69, 69, 70, 72, 73, 73, 74, 80, 81, 81, 82, 84, 85, 85, 86, 89, 90, 92, 93, 93, 94, 96, 97, 97, 98, 100, 101, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 121, 122, 124, 125, 125, 126, 128, 129, 129, 130, 132, 133, 136, 137, 137, 138, 140, 141, 141, 142, 148, 149, 149, 150, 152, 153, 153, 154, 160, 161, 161, 162, 164, 165, 165, 166, 172, 173, 173, 174, 176, 177, 184, 185, 185, 186, 196, 197, 197, 198, 208, 209, 209, 210, 220, 221], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 19, 19, 20, 21, 23, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 41, 41, 42, 43]
[1, 2, 13, 14, 23, 24, 25, 26, 35, 36, 37, 38, 45, 46, 47, 48, 49, 50, 57, 58, 59, 60, 61, 62, 67, 68, 69, 70, 71, 72, 73, 74, 79, 80, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 147, 148, 149, 150, 151, 152, 153, 154, 159, 160, 161, 162, 163, 164, 165, 166, 171, 172, 173, 174, 175, 176, 183, 184, 185, 186, 187, 188, 195, 196, 197, 198, 207, 208, 209, 210, 219, 220, 231, 232], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 30, 31, 32]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 15, 15, 15, 15, 15, 15, 17, 17, 17, 17, 17, 17, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 29, 29, 29, 29, 29, 29, 31, 31, 31, 31, 31, 31, 33, 33, 33, 33, 33, 33, 35, 35, 35, 35, 35, 35, 37, 37, 37, 37, 37, 37, 39, 39, 39, 39, 39, 39, 41, 41, 41, 41, 41, 41, 43, 43, 43, 43, 43, 43, 45, 45, 45, 45, 45, 47, 47, 47, 47, 49, 49, 49, 51, 51, 53], [1, 2, 2, 3, 13, 14, 14, 15, 25, 26, 26, 27, 37, 38, 38, 39, 45, 46, 46, 47, 49, 50, 50, 51, 57, 58, 58, 59, 61, 62, 62, 63, 69, 70, 70, 71, 73, 74, 74, 75, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 121, 122, 122, 123, 125, 126, 126, 127, 129, 130, 130, 131, 137, 138, 138, 139, 141, 142, 142, 143, 149, 150, 150, 151, 153, 154, 154, 155, 161, 162, 162, 163, 165, 166, 166, 167, 173, 174, 174, 175, 185, 186, 186, 187, 197, 198, 198, 199, 209, 210, 210, 211]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 15, 15, 15, 15, 15, 15, 17, 17, 17, 17, 17, 17, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 25, 25, 25, 25, 27, 27, 27, 29, 29, 31, 67, 69, 69, 71, 71, 71, 73, 73, 73, 73, 75, 75, 75, 75, 75, 77, 77, 77, 77, 77, 77, 79, 79, 79, 79, 79, 79, 81, 81, 81, 81, 81, 81, 83, 83, 83, 83, 83, 83, 85, 85, 85, 85, 85, 85, 87, 87, 87, 87, 87, 87, 89, 89, 89, 89, 89, 91, 91, 91, 91, 93, 93, 93, 95, 95, 97], [1, 2, 2, 3, 13, 14, 14, 15, 23, 24, 24, 25, 25, 26, 26, 27, 35, 36, 36, 37, 37, 38, 38, 39, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 129, 130, 130, 131, 131, 132, 132, 133, 141, 142, 142, 143, 143, 144, 144, 145, 153, 154, 154, 155, 165, 166, 166, 167]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 13, 15, 15, 15, 17, 17, 17, 19, 19, 19, 21, 21, 21, 23, 23, 23, 25, 25, 25, 27, 27, 27, 29, 29, 29, 31, 31, 31, 33, 33, 33, 35, 35, 35, 37, 37, 37, 39, 39, 39, 41, 41, 41, 43, 43, 43, 45, 45, 47, 67, 69, 69, 71, 71, 71, 73, 73, 73, 75, 75, 75, 77, 77, 77, 79, 79, 79, 81, 81, 81, 83, 83, 83, 85, 85, 85, 87, 87, 87, 89, 89, 89, 91, 91, 91, 93, 93, 93, 95, 95, 95, 97, 97, 97, 99, 99, 99, 101, 101, 101, 103, 103, 103, 105, 105, 105, 107, 107, 107, 109, 109, 109, 111, 111, 113], [1, 2, 2, 3, 7, 8, 8, 9, 13, 14, 14, 15, 19, 20, 20, 21, 25, 26, 26, 27, 31, 32, 32, 33, 37, 38, 38, 39, 43, 44, 44, 45, 45, 46, 46, 47, 49, 50, 50, 51, 51, 52, 52, 53, 55, 56, 56, 57, 57, 58, 58, 59, 61, 62, 62, 63, 63, 64, 64, 65, 69, 70, 70, 71, 75, 76, 76, 77, 81, 82, 82, 83, 87, 88, 88, 89, 89, 90, 90, 91, 93, 94, 94, 95, 95, 96, 96, 97, 99, 100, 100, 101, 101, 102, 102, 103, 105, 106, 106, 107, 107, 108, 108, 109, 113, 114, 114, 115, 119, 120, 120, 121, 125, 126, 126, 127, 131, 132, 132, 133, 137, 138, 138, 139, 143, 144, 144, 145, 149, 150, 150, 151]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 13, 15, 15, 15, 17, 17, 17, 19, 19, 19, 21, 21, 21, 23, 23, 25, 67, 67, 69, 69, 69, 69, 71, 71, 71, 71, 71, 71, 73, 73, 73, 73, 73, 73, 75, 75, 75, 75, 75, 75, 77, 77, 77, 77, 77, 77, 79, 79, 79, 79, 79, 79, 81, 81, 81, 81, 81, 81, 83, 83, 83, 83, 83, 83, 85, 85, 85, 85, 85, 85, 87, 87, 87, 87, 87, 87, 89, 89, 89, 89, 91, 91, 133, 135, 135, 137, 137, 137, 139, 139, 139, 141, 141, 141, 143, 143, 143, 145, 145, 145, 147, 147, 147, 149, 149, 149, 151, 151, 151, 153, 153, 153, 155, 155, 157], [1, 2, 2, 3, 7, 8, 8, 9, 13, 14, 14, 15, 19, 20, 20, 21, 23, 24, 24, 25, 25, 26, 26, 27, 29, 30, 30, 31, 31, 32, 32, 33, 35, 36, 36, 37, 37, 38, 38, 39, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 69, 70, 70, 71, 71, 72, 72, 73, 75, 76, 76, 77, 77, 78, 78, 79, 81, 82, 82, 83, 83, 84, 84, 85, 87, 88, 88, 89, 93, 94, 94, 95, 99, 100, 100, 101, 105, 106, 106, 107]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 25, 26, 26, 27, 29, 30, 30, 31, 33, 34, 34, 35, 37, 38, 38, 39, 41, 42, 42, 43, 45, 46, 46, 47, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 121, 122, 122, 123, 125, 126, 126, 127, 129, 130, 130, 131]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 34, 36, 36, 38, 38, 40, 40, 42, 42, 44, 44, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 78, 80, 80, 82, 82, 84, 84, 86, 86, 88, 88, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 122, 124, 124, 126, 126, 128, 128, 130, 130, 132, 132, 134, 134, 136, 136, 138, 138, 140, 140, 142, 142, 144], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 36, 37, 37, 38, 40, 41, 41, 42, 44, 45, 45, 46, 48, 49, 49, 50, 52, 53, 53, 54, 67, 68, 68, 69, 71, 72, 72, 73, 75, 76, 76, 77, 79, 80, 80, 81, 83, 84, 84, 85, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 102, 103, 103, 104, 106, 107, 107, 108, 110, 111, 111, 112, 114, 115, 115, 116, 118, 119, 119, 120]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87]
[1, 3, 3, 5, 5, 7, 12, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 19, 24, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 31, 36, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 43, 48, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 55, 60, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 67, 72, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 79, 84, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 91, 96, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 103, 108, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 115, 120, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 127, 132, 134, 134, 136, 136, 138], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 14, 15, 15, 16, 23, 24, 24, 25, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 36, 37, 37, 38, 45, 46, 46, 47, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 58, 59, 59, 60, 67, 68, 68, 69, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 80, 81, 81, 82, 89, 90, 90, 91, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 102, 103, 103, 104, 111, 112, 112, 113, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 124, 125, 125, 126]
