[1, 3, 7, 9, 9, 11, 13, 15, 15, 17, 19, 21, 21, 23, 25, 27, 27, 29, 31, 33, 33, 35, 39, 41, 49, 51, 55, 57, 57, 59, 61, 63, 63, 65, 67, 69, 69, 71, 73, 73, 75, 75, 75, 77, 79, 79, 81, 81, 81, 81, 83, 83, 85, 87, 87, 87, 89, 89, 91, 93, 93, 95, 97, 97, 99, 99, 99, 101, 103, 103, 105, 105, 105, 105, 107, 107, 109, 111, 111, 111, 113, 113, 115, 117, 117, 119, 121, 121, 123, 123, 123, 125, 127, 127, 129, 129, 129, 129, 131, 131, 133, 135, 135, 135, 137, 137, 139, 141, 141, 143, 145, 147, 147, 149, 151, 153, 153, 155, 159, 161, 169, 171, 175, 177, 177, 179, 181, 183, 183, 185, 187, 189, 189, 191, 193, 195, 195, 197, 199, 201, 201, 203, 207, 209], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 10, 11, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 33, 34, 34, 35, 35, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 45, 45, 46, 46, 47, 53, 54, 54, 55, 55, 56, 56, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 60, 60, 61, 61, 62, 62, 63, 69, 70, 70, 71, 71, 72, 72, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 76, 76, 77, 77, 78, 78, 79]
[1, 3, 7, 9, 9, 11, 13, 15, 15, 17, 19, 21, 21, 23, 27, 29, 49, 49, 51, 51, 55, 55, 57, 57, 57, 57, 59, 59, 61, 61, 63, 63, 63, 63, 65, 65, 67, 67, 69, 69, 69, 69, 71, 71, 75, 75, 77, 77, 97, 97, 97, 99, 99, 99, 103, 103, 103, 105, 105, 105, 105, 105, 105, 107, 107, 107, 109, 109, 109, 111, 111, 111, 111, 111, 111, 113, 113, 113, 115, 115, 115, 117, 117, 117, 117, 117, 117, 119, 119, 119, 123, 123, 123, 125, 125, 125, 145, 145, 147, 147, 151, 151, 153, 153, 153, 153, 155, 155, 157, 157, 159, 159, 159, 159, 161, 161, 163, 163, 165, 165, 165, 165, 167, 167, 171, 171, 173, 173, 193, 195, 199, 201, 201, 203, 205, 207, 207, 209, 211, 213, 213, 215, 219, 221], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 10, 11, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 50, 51, 57, 58, 58, 59, 59, 60, 60, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 64, 64, 65, 65, 66, 66, 67]
[1, 3, 7, 9, 9, 11, 13, 15, 15, 17, 21, 23, 37, 39, 43, 45, 45, 47, 49, 49, 51, 51, 51, 53, 55, 57, 57, 57, 59, 59, 61, 63, 63, 65, 69, 71, 73, 75, 79, 81, 81, 83, 85, 85, 87, 87, 87, 89, 91, 93, 93, 93, 95, 95, 97, 97, 99, 99, 99, 101, 103, 105, 105, 105, 107, 107, 109, 109, 111, 111, 111, 113, 115, 117, 117, 117, 119, 119, 121, 121, 123, 123, 123, 125, 127, 129, 129, 129, 131, 131, 133, 133, 135, 135, 135, 137, 139, 141, 141, 141, 143, 143, 145, 147, 147, 149, 153, 155, 157, 159, 163, 165, 165, 167, 169, 169, 171, 171, 171, 173, 175, 177, 177, 177, 179, 179, 181, 183, 183, 185, 189, 191, 205, 207, 211, 213, 213, 215, 217, 219, 219, 221, 225, 227], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 10, 11, 17, 18, 18, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 28, 28, 29, 33, 34, 34, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 40, 41, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 45, 51, 52, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 58, 58, 59, 59, 60, 60, 61]
[1, 3, 7, 9, 9, 11, 15, 17, 17, 19, 23, 25, 25, 25, 27, 27, 31, 31, 33, 33, 33, 33, 35, 35, 39, 39, 41, 41, 41, 41, 43, 43, 47, 47, 49, 49, 49, 49, 51, 51, 55, 55, 57, 57, 57, 57, 59, 59, 63, 63, 65, 65, 65, 65, 67, 67, 71, 71, 73, 73, 73, 73, 75, 75, 79, 79, 81, 81, 81, 81, 83, 83, 87, 87, 89, 89, 89, 89, 91, 91, 95, 95, 97, 97, 97, 97, 99, 99, 103, 103, 105, 105, 105, 105, 107, 107, 111, 111, 113, 113, 113, 113, 115, 115, 119, 119, 121, 121, 121, 121, 123, 123, 127, 127, 129, 129, 129, 129, 131, 131, 135, 135, 137, 137, 137, 137, 139, 139, 143, 143, 145, 145, 145, 147, 151, 153, 153, 155, 159, 161, 161, 163, 167, 169], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 10, 11, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 22, 23, 49, 50, 50, 51, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 56, 56, 57, 57, 58, 58, 59, 61, 62, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 68, 68, 69, 69, 70, 70, 71, 97, 98, 98, 99, 99, 100, 100, 101, 101, 101, 102, 102, 102, 102, 103, 103, 103, 104, 104, 105, 105, 106, 106, 107, 109, 110, 110, 111, 111, 112, 112, 113, 113, 113, 114, 114, 114, 114, 115, 115, 115, 116, 116, 117, 117, 118, 118, 119]
[1, 3, 7, 9, 9, 11, 15, 17, 17, 19, 23, 25, 25, 27, 31, 33, 33, 35, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 147, 149, 149, 151, 155, 157, 157, 159, 163, 165, 165, 167, 171, 173, 173, 175, 179, 181], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 10, 11, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 22, 23, 25, 26, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 35, 73, 74, 74, 75, 75, 76, 76, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 80, 80, 81, 81, 82, 82, 83, 85, 86, 86, 87, 87, 88, 88, 89, 89, 89, 90, 90, 90, 90, 91, 91, 91, 92, 92, 93, 93, 94, 94, 95, 97, 98, 98, 99, 99, 100, 100, 101, 101, 101, 102, 102, 102, 102, 103, 103, 103, 104, 104, 105, 105, 106, 106, 107]
[1, 3, 7, 9, 9, 11, 15, 17, 17, 19, 23, 25, 25, 27, 31, 33, 33, 35, 39, 41, 41, 43, 47, 49, 49, 51, 55, 57, 57, 59, 63, 65, 65, 67, 71, 73, 73, 73, 75, 75, 79, 79, 81, 81, 81, 81, 83, 83, 87, 87, 89, 89, 89, 89, 91, 91, 95, 95, 97, 97, 97, 97, 99, 99, 103, 103, 105, 105, 105, 105, 107, 107, 111, 111, 113, 113, 113, 113, 115, 115, 119, 119, 121, 121, 121, 121, 123, 123, 127, 127, 129, 129, 129, 129, 131, 131, 135, 135, 137, 137, 137, 137, 139, 139, 143, 143, 145, 145, 145, 147, 151, 153, 153, 155, 159, 161, 161, 163, 167, 169, 169, 171, 175, 177, 177, 179, 183, 185, 185, 187, 191, 193, 193, 195, 199, 201, 201, 203, 207, 209, 209, 211, 215, 217], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 10, 11, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 22, 23, 25, 26, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 35, 37, 38, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 45, 45, 46, 46, 47, 49, 50, 50, 51, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 56, 56, 57, 57, 58, 58, 59, 61, 62, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 68, 68, 69, 69, 70, 70, 71]
[1, 3, 7, 9, 9, 11, 15, 17, 17, 19, 23, 25, 37, 39, 43, 45, 45, 47, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 63, 65, 65, 67, 71, 73, 73, 75, 79, 81, 81, 83, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 147, 149, 149, 151, 155, 157, 157, 159, 163, 165, 165, 167, 169, 171, 171, 173, 173, 175, 175, 177, 177, 179, 179, 181, 183, 185, 185, 187, 191, 193, 205, 207, 211, 213, 213, 215, 219, 221, 221, 223, 227, 229], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 10, 11, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 22, 23, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 37, 38, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 45, 45, 46, 46, 47, 49, 50, 50, 51, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 56, 56, 57, 57, 58, 58, 59]
[1, 3, 7, 9, 9, 11, 15, 17, 25, 27, 31, 33, 33, 35, 39, 41, 49, 49, 51, 51, 55, 55, 57, 57, 57, 57, 59, 59, 63, 63, 65, 65, 73, 73, 75, 75, 79, 79, 81, 81, 81, 81, 83, 83, 87, 87, 89, 89, 97, 97, 97, 99, 99, 99, 103, 103, 103, 105, 105, 105, 105, 105, 105, 107, 107, 107, 111, 111, 111, 113, 113, 113, 121, 121, 121, 123, 123, 123, 127, 127, 127, 129, 129, 129, 129, 129, 129, 131, 131, 131, 135, 135, 135, 137, 137, 137, 145, 145, 147, 147, 151, 151, 153, 153, 153, 153, 155, 155, 159, 159, 161, 161, 169, 169, 171, 171, 175, 175, 177, 177, 177, 177, 179, 179, 183, 183, 185, 185, 193, 195, 199, 201, 201, 203, 207, 209, 217, 219, 223, 225, 225, 227, 231, 233], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 10, 11, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 29, 30, 30, 31, 31, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 41, 41, 42, 42, 43, 45, 46, 46, 47, 47, 48, 48, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 52, 52, 53, 53, 54, 54, 55]
[1, 3, 7, 9, 10, 12, 16, 17, 18, 19, 23, 25, 26, 28, 32, 33, 34, 35, 37, 39, 39, 41, 42, 43, 44, 45, 46, 48, 48, 49, 50, 51, 52, 53, 54, 55, 55, 57, 58, 59, 60, 61, 62, 64, 64, 65, 66, 67, 68, 69, 70, 71, 71, 73, 74, 75, 76, 77, 78, 80, 80, 81, 82, 83, 84, 85, 86, 87, 87, 89, 90, 91, 92, 93, 94, 96, 96, 97, 98, 99, 100, 101, 102, 103, 103, 105, 106, 107, 108, 109, 110, 112, 112, 113, 114, 115, 116, 117, 118, 119, 119, 121, 122, 123, 124, 125, 126, 128, 128, 129, 130, 131, 132, 133, 134, 135, 135, 137, 138, 139, 140, 141, 142, 144, 144, 146, 148, 149, 150, 151, 155, 157, 158, 160, 164, 165, 166, 167, 171, 173, 174, 176, 180, 182], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 13, 13, 14, 14, 14, 15, 16, 17, 17, 17, 18, 18, 18, 19, 20, 21, 21, 21, 22, 22, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 31, 31, 32, 32, 33, 33, 34, 73, 74, 74, 75, 75, 76, 76, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 80, 80, 81, 81, 81, 82, 82, 82, 83, 85, 85, 86, 86, 86, 87, 88, 89, 89, 89, 90, 90, 90, 91, 92, 93, 93, 93, 94, 94, 96, 97, 97, 97, 98, 98, 98, 99, 99, 100, 100, 100, 101, 101, 101, 101, 102, 102, 102, 103, 103, 104, 104, 105, 105, 106]
[1, 3, 7, 9, 10, 12, 16, 17, 18, 19, 23, 25, 26, 28, 32, 33, 34, 35, 39, 41, 42, 44, 48, 49, 50, 51, 55, 57, 58, 60, 64, 65, 66, 67, 71, 73, 73, 74, 75, 76, 79, 80, 81, 81, 82, 82, 83, 84, 87, 88, 89, 89, 90, 90, 91, 92, 95, 96, 97, 97, 98, 98, 99, 100, 103, 104, 105, 105, 106, 106, 107, 108, 111, 112, 113, 113, 114, 114, 115, 116, 119, 120, 121, 121, 122, 122, 123, 124, 127, 128, 129, 129, 130, 130, 131, 132, 135, 136, 137, 137, 138, 138, 139, 140, 143, 144, 145, 146, 146, 148, 152, 153, 154, 155, 159, 161, 162, 164, 168, 169, 170, 171, 175, 177, 178, 180, 184, 185, 186, 187, 191, 193, 194, 196, 200, 201, 202, 203, 207, 209, 210, 212, 216, 218], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 13, 13, 14, 14, 14, 15, 16, 17, 17, 17, 18, 18, 18, 19, 20, 21, 21, 21, 22, 22, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 31, 31, 32, 32, 33, 33, 34, 37, 38, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 49, 49, 50, 50, 50, 51, 52, 53, 53, 53, 54, 54, 54, 55, 56, 57, 57, 57, 58, 58, 60, 61, 61, 61, 62, 62, 62, 63, 63, 64, 64, 64, 65, 65, 65, 65, 66, 66, 66, 67, 67, 68, 68, 69, 69, 70]
[1, 3, 7, 9, 13, 13, 15, 15, 19, 19, 21, 21, 25, 25, 25, 27, 27, 27, 31, 31, 31, 33, 33, 33, 37, 37, 37, 37, 39, 39, 39, 39, 43, 43, 43, 43, 45, 45, 45, 45, 49, 49, 49, 49, 49, 51, 51, 51, 51, 51, 55, 55, 55, 55, 55, 57, 57, 57, 57, 57, 61, 61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 63, 67, 67, 67, 67, 67, 67, 69, 69, 69, 69, 69, 69, 73, 73, 73, 73, 73, 75, 75, 75, 75, 75, 79, 79, 79, 79, 79, 81, 81, 81, 81, 81, 85, 85, 85, 85, 87, 87, 87, 87, 91, 91, 91, 91, 93, 93, 93, 93, 97, 97, 97, 99, 99, 99, 103, 103, 103, 105, 105, 105, 109, 109, 111, 111, 115, 115, 117, 117, 121, 123, 127, 129], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 85, 85, 85, 85, 86, 86, 86, 86, 87, 87, 145, 146, 146, 147, 147, 148, 148, 149, 149, 149, 150, 150, 150, 150, 151, 151, 151, 152, 152, 153, 153, 153, 154, 154, 154, 154, 155, 155, 155, 156, 156, 157, 157, 158, 158, 159]
[1, 3, 7, 9, 13, 13, 15, 15, 19, 19, 21, 21, 25, 25, 25, 27, 27, 27, 31, 31, 31, 33, 33, 33, 37, 37, 37, 39, 39, 39, 43, 43, 43, 45, 45, 45, 49, 49, 49, 51, 51, 51, 55, 55, 55, 57, 57, 57, 61, 61, 61, 63, 63, 63, 67, 67, 67, 69, 69, 69, 73, 73, 73, 75, 75, 75, 79, 79, 79, 81, 81, 81, 85, 85, 85, 87, 87, 87, 91, 91, 91, 93, 93, 93, 97, 97, 97, 99, 99, 99, 103, 103, 103, 105, 105, 105, 109, 109, 109, 111, 111, 111, 115, 115, 115, 117, 117, 117, 121, 121, 121, 123, 123, 123, 127, 127, 127, 129, 129, 129, 133, 133, 133, 135, 135, 135, 139, 139, 139, 141, 141, 141, 145, 145, 147, 147, 151, 151, 153, 153, 157, 159, 163, 165], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 37, 38, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 50, 51, 73, 74, 74, 75, 75, 76, 76, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 80, 80, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 84, 84, 85, 85, 86, 86, 87, 109, 110, 110, 111, 111, 112, 112, 113, 113, 113, 114, 114, 114, 114, 115, 115, 115, 116, 116, 117, 117, 117, 118, 118, 118, 118, 119, 119, 119, 120, 120, 121, 121, 122, 122, 123]
[1, 3, 7, 9, 13, 13, 15, 15, 19, 19, 21, 21, 25, 25, 25, 27, 27, 27, 31, 31, 31, 33, 33, 33, 37, 37, 39, 39, 43, 43, 45, 45, 49, 51, 55, 57, 73, 73, 75, 75, 79, 79, 81, 81, 85, 85, 85, 85, 87, 87, 87, 87, 91, 91, 91, 91, 93, 93, 93, 93, 97, 97, 97, 97, 97, 97, 99, 99, 99, 99, 99, 99, 103, 103, 103, 103, 103, 103, 105, 105, 105, 105, 105, 105, 109, 109, 109, 109, 111, 111, 111, 111, 115, 115, 115, 115, 117, 117, 117, 117, 121, 121, 123, 123, 127, 127, 129, 129, 145, 147, 151, 153, 157, 157, 159, 159, 163, 163, 165, 165, 169, 169, 169, 171, 171, 171, 175, 175, 175, 177, 177, 177, 181, 181, 183, 183, 187, 187, 189, 189, 193, 195, 199, 201], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 46, 46, 47, 47, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 73, 74, 74, 75, 75, 76, 76, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 80, 80, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 84, 84, 85, 85, 86, 86, 87]
[1, 3, 7, 9, 13, 13, 15, 15, 19, 19, 21, 21, 25, 25, 27, 27, 31, 31, 33, 33, 37, 37, 39, 39, 43, 43, 45, 45, 49, 49, 49, 51, 51, 51, 55, 55, 55, 57, 57, 57, 61, 61, 61, 61, 63, 63, 63, 63, 67, 67, 67, 67, 69, 69, 69, 69, 73, 73, 73, 75, 75, 75, 79, 79, 79, 81, 81, 81, 85, 85, 87, 87, 91, 91, 93, 93, 97, 97, 97, 99, 99, 99, 103, 103, 103, 105, 105, 105, 109, 109, 109, 109, 111, 111, 111, 111, 115, 115, 115, 115, 117, 117, 117, 117, 121, 121, 121, 123, 123, 123, 127, 127, 127, 129, 129, 129, 133, 133, 135, 135, 139, 139, 141, 141, 145, 145, 147, 147, 151, 151, 153, 153, 157, 157, 159, 159, 163, 163, 165, 165, 169, 171, 175, 177], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 25, 26, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 38, 39, 73, 74, 74, 75, 75, 76, 76, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 80, 80, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 84, 84, 85, 85, 86, 86, 87, 97, 98, 98, 99, 99, 100, 100, 101, 101, 101, 102, 102, 102, 102, 103, 103, 103, 104, 104, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 108, 108, 109, 109, 110, 110, 111]
[1, 3, 7, 9, 13, 13, 15, 15, 19, 19, 21, 21, 25, 25, 27, 27, 31, 31, 33, 33, 37, 39, 43, 45, 49, 51, 55, 57, 61, 61, 63, 63, 67, 67, 69, 69, 73, 73, 73, 75, 75, 75, 79, 79, 79, 81, 81, 81, 85, 85, 85, 87, 87, 87, 91, 91, 91, 93, 93, 93, 97, 97, 97, 99, 99, 99, 103, 103, 103, 105, 105, 105, 109, 109, 109, 111, 111, 111, 115, 115, 115, 117, 117, 117, 121, 121, 121, 123, 123, 123, 127, 127, 127, 129, 129, 129, 133, 133, 133, 135, 135, 135, 139, 139, 139, 141, 141, 141, 145, 145, 147, 147, 151, 151, 153, 153, 157, 159, 163, 165, 169, 171, 175, 177, 181, 181, 183, 183, 187, 187, 189, 189, 193, 193, 195, 195, 199, 199, 201, 201, 205, 207, 211, 213], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 25, 26, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 50, 51, 61, 62, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 68, 68, 69, 69, 69, 70, 70, 70, 70, 71, 71, 71, 72, 72, 73, 73, 74, 74, 75]
[1, 3, 7, 9, 13, 13, 15, 15, 19, 19, 21, 21, 25, 27, 31, 33, 49, 49, 51, 51, 55, 55, 57, 57, 61, 61, 61, 61, 63, 63, 63, 63, 67, 67, 67, 67, 69, 69, 69, 69, 73, 73, 75, 75, 79, 79, 81, 81, 97, 97, 97, 99, 99, 99, 103, 103, 103, 105, 105, 105, 109, 109, 109, 109, 109, 109, 111, 111, 111, 111, 111, 111, 115, 115, 115, 115, 115, 115, 117, 117, 117, 117, 117, 117, 121, 121, 121, 123, 123, 123, 127, 127, 127, 129, 129, 129, 145, 145, 147, 147, 151, 151, 153, 153, 157, 157, 157, 157, 159, 159, 159, 159, 163, 163, 163, 163, 165, 165, 165, 165, 169, 169, 171, 171, 175, 175, 177, 177, 193, 195, 199, 201, 205, 205, 207, 207, 211, 211, 213, 213, 217, 219, 223, 225], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 49, 50, 50, 51, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 56, 56, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 60, 60, 61, 61, 62, 62, 63]
