[1, 3, 3, 5, 5, 7, 7, 9, 13, 15, 15, 17, 17, 19, 19, 21, 25, 25, 27, 27, 27, 27, 29, 29, 29, 29, 31, 31, 31, 31, 33, 33, 37, 39, 39, 41, 41, 43, 43, 45, 49, 49, 51, 51, 51, 51, 53, 53, 53, 53, 55, 55, 55, 55, 57, 57, 61, 63, 63, 65, 65, 67, 67, 69, 73, 75, 75, 77, 77, 79, 79, 81], [1, 2, 2, 3, 5, 6, 6, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 14, 14, 15, 17, 17, 18, 18, 18, 18, 19, 19, 21, 22, 22, 23, 25, 26, 26, 27, 37, 38, 38, 39, 41, 42, 42, 43, 45, 45, 46, 46, 46, 46, 47, 47, 49, 50, 50, 51, 53, 53, 54, 54, 54, 54, 55, 55, 57, 58, 58, 59, 61, 62, 62, 63]
[1, 3, 3, 5, 5, 7, 7, 9, 25, 25, 27, 27, 27, 27, 29, 29, 29, 29, 31, 31, 31, 31, 33, 33, 49, 49, 49, 51, 51, 51, 51, 51, 51, 53, 53, 53, 53, 53, 53, 55, 55, 55, 55, 55, 55, 57, 57, 57, 73, 73, 75, 75, 75, 75, 77, 77, 77, 77, 79, 79, 79, 79, 81, 81, 97, 99, 99, 101, 101, 103, 103, 105], [1, 2, 2, 3, 5, 6, 6, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 25, 25, 26, 26, 26, 26, 27, 27, 29, 29, 30, 30, 30, 30, 31, 31, 33, 34, 34, 35, 37, 38, 38, 39]
[1, 3, 3, 5, 5, 7, 9, 11, 11, 13, 13, 15, 17, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 25, 27, 29, 29, 31, 31, 33, 35, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 43, 45, 47, 47, 49, 49, 51, 53, 55, 55, 55, 57, 57, 57, 57, 59, 59, 59, 61, 63, 65, 65, 67, 67, 69, 71, 73, 73, 75, 75, 77], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 11, 12, 12, 13, 13, 14, 14, 15, 17, 18, 18, 19, 25, 26, 26, 27, 29, 30, 30, 31, 31, 32, 32, 33, 35, 36, 36, 37, 37, 38, 38, 39, 41, 42, 42, 43, 49, 50, 50, 51, 53, 54, 54, 55, 55, 56, 56, 57, 59, 60, 60, 61, 61, 62, 62, 63, 65, 66, 66, 67]
[1, 3, 3, 5, 5, 7, 10, 12, 12, 13, 14, 14, 15, 15, 16, 17, 17, 19, 19, 21, 21, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 38, 40, 40, 42, 42, 43, 44, 44, 45, 45, 46, 47, 47, 49, 52, 54, 54, 56, 56, 58], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 12, 13, 13, 14, 37, 37, 38, 38, 38, 38, 39, 39, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 48, 48, 49, 49, 49, 49, 50, 50, 73, 74, 74, 75, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 84, 85, 85, 86]
[1, 3, 3, 5, 5, 7, 10, 12, 12, 13, 14, 14, 15, 15, 16, 17, 17, 19, 22, 24, 24, 25, 26, 26, 27, 27, 28, 29, 29, 31, 34, 36, 36, 37, 38, 38, 39, 39, 40, 41, 41, 43, 46, 48, 48, 49, 50, 50, 51, 51, 52, 53, 53, 55, 58, 60, 60, 61, 62, 62, 63, 63, 64, 65, 65, 67, 70, 72, 72, 74, 74, 76], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 12, 13, 13, 14, 19, 20, 20, 21, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 30, 31, 31, 32, 37, 38, 38, 39, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 48, 49, 49, 50, 55, 56, 56, 57, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 66, 67, 67, 68]
[1, 3, 3, 5, 5, 7, 10, 12, 12, 14, 14, 16, 19, 21, 21, 23, 23, 25, 25, 27, 27, 28, 29, 29, 30, 30, 31, 32, 32, 34, 34, 36, 36, 38, 38, 40, 43, 45, 45, 47, 47, 49, 49, 51, 51, 52, 53, 53, 54, 54, 55, 56, 56, 58, 58, 60, 60, 62, 62, 64, 67, 69, 69, 71, 71, 73, 76, 78, 78, 80, 80, 82], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 12, 13, 13, 13, 14, 14, 14, 15, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 24, 25, 25, 26, 37, 38, 38, 39, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 48, 49, 49, 49, 50, 50, 50, 51, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 60, 61, 61, 62]
[1, 3, 3, 5, 5, 7, 10, 12, 12, 14, 14, 16, 25, 27, 27, 29, 29, 31, 34, 36, 36, 37, 38, 38, 39, 39, 40, 41, 41, 43, 46, 48, 48, 49, 50, 50, 51, 51, 52, 53, 53, 55, 58, 60, 60, 61, 62, 62, 63, 63, 64, 65, 65, 67, 70, 72, 72, 74, 74, 76, 85, 87, 87, 89, 89, 91, 94, 96, 96, 98, 98, 100], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 12, 13, 13, 13, 14, 14, 14, 15, 17, 18, 18, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 22, 23, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 27, 27, 28, 30, 31, 31, 31, 32, 32, 32, 33, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 42, 43, 43, 44]
[1, 3, 3, 5, 5, 7, 13, 13, 15, 15, 15, 15, 17, 17, 17, 17, 19, 19, 25, 25, 27, 27, 27, 27, 29, 29, 29, 29, 31, 31, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 43, 43, 49, 49, 51, 51, 51, 51, 53, 53, 53, 53, 55, 55, 61, 61, 63, 63, 63, 63, 65, 65, 65, 65, 67, 67, 73, 75, 75, 77, 77, 79], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 15, 16, 16, 17, 25, 26, 26, 27, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 39, 40, 40, 41, 49, 50, 50, 51, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 63, 64, 64, 65]
[1, 3, 3, 5, 5, 7, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 79, 81, 81, 83, 83, 85], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 21, 22, 22, 23, 37, 38, 38, 39, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 57, 58, 58, 59]
[1, 3, 3, 5, 5, 7, 13, 15, 15, 17, 17, 19, 25, 27, 27, 29, 29, 31, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 43, 43, 49, 49, 51, 51, 51, 51, 53, 53, 53, 53, 55, 55, 61, 61, 63, 63, 63, 63, 65, 65, 65, 65, 67, 67, 73, 75, 75, 77, 77, 79, 85, 87, 87, 89, 89, 91, 97, 99, 99, 101, 101, 103], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 39, 40, 40, 41]
[1, 3, 3, 5, 5, 7, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 103, 105, 105, 107, 107, 109], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 33, 34, 34, 35]
[1, 3, 3, 5, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 77, 79, 79, 81], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 14, 14, 15, 25, 26, 26, 27, 29, 29, 30, 30, 30, 30, 31, 31, 33, 33, 34, 34, 34, 34, 35, 35, 37, 38, 38, 39, 49, 50, 50, 51, 53, 53, 54, 54, 54, 54, 55, 55, 57, 57, 58, 58, 58, 58, 59, 59, 61, 62, 62, 63]
[1, 3, 3, 5, 9, 11, 11, 13, 17, 19, 19, 21, 25, 27, 27, 29, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 77, 79, 79, 81, 85, 87, 87, 89, 93, 95, 95, 97, 101, 103, 103, 105], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 18, 18, 18, 18, 19, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 25, 26, 26, 26, 26, 27, 27, 29, 29, 30, 30, 30, 30, 31, 31, 33, 33, 34, 34, 34, 34, 35, 35, 37, 38, 38, 39]
[1, 3, 3, 5, 13, 13, 15, 15, 15, 15, 17, 17, 25, 25, 25, 27, 27, 27, 27, 27, 27, 29, 29, 29, 37, 37, 37, 39, 39, 39, 39, 39, 39, 41, 41, 41, 49, 49, 49, 51, 51, 51, 51, 51, 51, 53, 53, 53, 61, 61, 61, 63, 63, 63, 63, 63, 63, 65, 65, 65, 73, 73, 75, 75, 75, 75, 77, 77, 85, 87, 87, 89], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 18, 18, 19, 37, 38, 38, 39, 41, 41, 42, 42, 42, 42, 43, 43, 45, 45, 45, 46, 46, 46, 46, 46, 46, 47, 47, 47, 49, 49, 50, 50, 50, 50, 51, 51, 53, 54, 54, 55]
[1, 3, 3, 5, 13, 15, 15, 17, 25, 25, 27, 27, 27, 27, 29, 29, 37, 37, 39, 39, 39, 39, 41, 41, 49, 49, 49, 51, 51, 51, 51, 51, 51, 53, 53, 53, 61, 61, 61, 63, 63, 63, 63, 63, 63, 65, 65, 65, 73, 73, 75, 75, 75, 75, 77, 77, 85, 85, 87, 87, 87, 87, 89, 89, 97, 99, 99, 101, 109, 111, 111, 113], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 25, 25, 26, 26, 26, 26, 27, 27, 29, 30, 30, 31]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 32, 33, 34, 35, 36, 38], [1, 2, 2, 3, 3, 4, 19, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 28, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 46, 49, 50, 50, 51, 51, 52, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88, 103, 104, 104, 105, 105, 106]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 38, 39, 40, 41, 42, 44], [1, 2, 2, 3, 3, 4, 13, 14, 14, 15, 15, 16, 25, 26, 26, 27, 27, 28, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 73, 74, 74, 75, 75, 76, 85, 86, 86, 87, 87, 88, 97, 98, 98, 99, 99, 100]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 20, 21, 22, 23, 24, 26, 37, 39, 40, 41, 42, 43, 43, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 56, 57, 58, 59, 60, 62], [1, 2, 2, 3, 3, 4, 13, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 28, 31, 32, 32, 33, 33, 34, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 46, 49, 50, 50, 51, 51, 52, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70, 79, 80, 80, 81, 81, 82]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 14, 14, 15, 16, 17, 18, 20, 25, 27, 28, 29, 30, 31, 31, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 38, 39, 40, 41, 42, 44, 49, 51, 52, 53, 54, 55, 55, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 62, 63, 64, 65, 66, 68], [1, 2, 2, 3, 3, 4, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 73, 74, 74, 75, 75, 76]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 19, 20, 21, 21, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 29, 29, 29, 30, 31, 31, 32, 33, 33, 34, 35, 35, 36, 37, 37, 38, 39, 39, 40, 41, 41, 42, 43, 44, 45, 47], [1, 2, 2, 3, 3, 4, 10, 11, 11, 12, 12, 13, 25, 26, 26, 27, 27, 28, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 70, 71, 71, 72, 72, 73, 85, 86, 86, 87, 87, 88, 94, 95, 95, 96, 96, 97]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 25, 26, 27, 29, 37, 39, 40, 41, 42, 43, 43, 44, 45, 45, 46, 47, 47, 48, 49, 49, 50, 51, 51, 52, 53, 53, 54, 55, 55, 56, 57, 57, 58, 59, 59, 60, 61, 62, 63, 65], [1, 2, 2, 3, 3, 4, 10, 11, 11, 12, 12, 13, 19, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 34, 35, 35, 36, 36, 37, 43, 44, 44, 45, 45, 46, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 58, 59, 59, 60, 60, 61, 67, 68, 68, 69, 69, 70, 76, 77, 77, 78, 78, 79]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 14, 15, 17, 19, 21, 22, 23, 24, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31, 32, 33, 35, 37, 39, 40, 41, 42, 43, 43, 44, 45, 45, 46, 47, 47, 48, 49, 50, 51, 53, 55, 57, 58, 59, 60, 61, 61, 62, 63, 63, 64, 65, 65, 66, 67, 68, 69, 71], [1, 2, 2, 3, 3, 4, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 70, 71, 71, 72, 72, 73]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 14, 15, 17, 37, 37, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 43, 43, 44, 44, 45, 45, 45, 45, 46, 46, 47, 47, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 53, 53, 73, 75, 76, 77, 78, 79, 79, 80, 81, 81, 82, 83, 83, 84, 85, 86, 87, 89], [1, 2, 2, 3, 3, 4, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 52, 53, 53, 54, 54, 55]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 10, 10, 11, 12, 13, 13, 14, 15, 16, 16, 17, 18, 19, 20, 22, 25, 27, 28, 29, 30, 31, 31, 32, 33, 34, 34, 35, 36, 37, 37, 38, 39, 40, 40, 41, 42, 43, 44, 46, 49, 51, 52, 53, 54, 55, 55, 56, 57, 58, 58, 59, 60, 61, 61, 62, 63, 64, 64, 65, 66, 67, 68, 70], [1, 2, 2, 3, 3, 4, 9, 10, 10, 11, 11, 12, 17, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 27, 28, 28, 29, 29, 30, 35, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 40, 45, 46, 46, 47, 47, 48, 53, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58, 63, 64, 64, 65, 65, 66, 71, 72, 72, 73, 73, 74]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 10, 11, 13, 19, 21, 22, 23, 24, 25, 25, 25, 26, 27, 27, 28, 28, 29, 29, 30, 31, 31, 31, 32, 33, 34, 35, 37, 43, 45, 46, 47, 48, 49, 49, 49, 50, 51, 51, 52, 52, 53, 53, 54, 55, 55, 55, 56, 57, 58, 59, 61, 67, 69, 70, 71, 72, 73, 73, 74, 75, 76, 77, 79], [1, 2, 2, 3, 3, 4, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 21, 26, 27, 27, 28, 28, 29, 37, 38, 38, 39, 39, 40, 45, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 49, 53, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 57, 62, 63, 63, 64, 64, 65]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 10, 11, 13, 25, 27, 28, 29, 30, 31, 31, 32, 33, 34, 35, 37, 37, 39, 40, 41, 42, 43, 43, 44, 45, 46, 47, 49, 49, 51, 52, 53, 54, 55, 55, 56, 57, 58, 59, 61, 61, 63, 64, 65, 66, 67, 67, 68, 69, 70, 71, 73, 85, 87, 88, 89, 90, 91, 91, 92, 93, 94, 95, 97], [1, 2, 2, 3, 3, 4, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 17, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 22, 26, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 31, 35, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 39, 44, 45, 45, 46, 46, 47]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 25, 26, 26, 27, 27, 28, 31, 32, 32, 33, 33, 34, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 46, 49, 50, 50, 51, 51, 52, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70, 85, 86, 86, 87, 87, 88, 91, 92, 92, 93, 93, 94]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 37, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 19, 20, 20, 21, 21, 22, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 31, 32, 32, 33, 33, 34, 43, 44, 44, 45, 45, 46, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 55, 56, 56, 57, 57, 58, 67, 68, 68, 69, 69, 70, 73, 74, 74, 75, 75, 76]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 19, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 56], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 16, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 73, 74, 74, 75, 75, 76, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 28, 31, 32, 32, 33, 33, 34, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 46, 49, 50, 50, 51, 51, 52, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 37, 37, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 56, 56, 73, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 16, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 46, 49, 50, 50, 51, 51, 52]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 19, 21, 22, 23, 24, 25, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 32, 33, 34, 35, 36, 38, 43, 45, 46, 47, 48, 49, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 56, 57, 58, 59, 60, 62, 67, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 19, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 28, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 46, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64]
