[1, 2, 6, 7, 7, 8, 11, 12, 12, 13, 13, 14, 16, 17, 17, 18, 18, 19, 19, 20, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 27, 28, 28, 29, 29, 30, 30, 31, 33, 34, 34, 35, 35, 36, 39, 40, 40, 41, 45, 46, 51, 52, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 66, 67, 67, 68, 68, 69, 69, 70, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 77, 78, 78, 79, 79, 80, 80, 81, 83, 84, 84, 85, 85, 86, 89, 90, 90, 91, 95, 96, 101, 102, 106, 107, 107, 108, 111, 112, 112, 113, 113, 114, 116, 117, 117, 118, 118, 119, 119, 120, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 127, 128, 128, 129, 129, 130, 130, 131, 133, 134, 134, 135, 135, 136, 139, 140, 140, 141, 145, 146], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 9, 26, 27, 28, 28, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 39, 56, 57, 58, 58, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 67, 67, 68, 69, 86, 87, 88, 88, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 97, 97, 98, 99, 116, 117, 118, 118, 119, 119, 120, 120, 120, 121, 121, 121, 122, 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 125, 126, 126, 127, 127, 128, 129, 146, 147, 148, 148, 149, 149, 150, 150, 150, 151, 151, 152, 152, 153, 154]
[1, 2, 6, 7, 7, 8, 11, 12, 12, 13, 13, 14, 17, 18, 18, 19, 19, 20, 23, 24, 24, 25, 25, 26, 29, 30, 30, 31, 31, 32, 35, 36, 36, 37, 37, 38, 41, 42, 42, 43, 43, 44, 47, 48, 48, 49, 49, 50, 53, 54, 54, 55, 55, 56, 59, 60, 60, 61, 61, 62, 65, 66, 66, 67, 67, 68, 71, 72, 72, 73, 73, 74, 77, 78, 78, 79, 79, 80, 83, 84, 84, 85, 85, 86, 89, 90, 90, 91, 91, 92, 95, 96, 96, 97, 97, 98, 101, 102, 102, 103, 103, 104, 107, 108, 108, 109, 109, 110, 113, 114, 114, 115, 115, 116, 119, 120, 120, 121, 121, 122, 125, 126, 126, 127, 127, 128, 131, 132, 132, 133, 133, 134, 137, 138, 138, 139, 139, 140, 143, 144, 144, 145, 145, 146, 149, 150, 150, 151, 155, 156], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 9, 16, 17, 18, 18, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 24, 31, 32, 33, 33, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 39, 46, 47, 48, 48, 49, 49, 50, 50, 50, 51, 51, 52, 52, 53, 54, 61, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 67, 67, 68, 69, 76, 77, 78, 78, 79, 79, 80, 80, 80, 81, 81, 82, 82, 83, 84, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 97, 97, 98, 99, 106, 107, 108, 108, 109, 109, 110, 110, 110, 111, 111, 112, 112, 113, 114, 121, 122, 123, 123, 124, 124, 125, 125, 125, 126, 126, 127, 127, 128, 129, 136, 137, 138, 138, 139, 139, 140, 140, 140, 141, 141, 142, 142, 143, 144]
[1, 2, 6, 7, 11, 11, 12, 12, 16, 16, 17, 17, 21, 21, 21, 22, 22, 22, 26, 26, 26, 27, 27, 27, 31, 31, 31, 31, 32, 32, 32, 32, 36, 36, 36, 36, 37, 37, 37, 37, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 46, 46, 46, 46, 46, 47, 47, 47, 47, 47, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 56, 56, 56, 56, 56, 57, 57, 57, 57, 57, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 76, 76, 76, 76, 77, 77, 77, 77, 81, 81, 81, 81, 82, 82, 82, 82, 86, 86, 86, 87, 87, 87, 91, 91, 91, 92, 92, 92, 96, 96, 97, 97, 101, 101, 102, 102, 106, 107, 111, 112], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 13, 51, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 57, 57, 57, 58, 58, 59, 59, 59, 60, 60, 61, 61, 62, 63, 76, 77, 78, 78, 79, 79, 80, 80, 80, 81, 81, 82, 82, 82, 83, 83, 84, 84, 84, 85, 85, 86, 86, 87, 88, 101, 102, 103, 103, 104, 104, 105, 105, 105, 106, 106, 107, 107, 107, 108, 108, 109, 109, 109, 110, 110, 111, 111, 112, 113, 126, 127, 128, 128, 129, 129, 130, 130, 130, 131, 131, 132, 132, 132, 133, 133, 134, 134, 134, 135, 135, 136, 136, 137, 138, 176, 177, 178, 178, 179, 179, 180, 180, 180, 181, 181, 182, 182, 182, 183, 183, 184, 184, 184, 185, 185, 186, 186, 187, 188]
[1, 2, 6, 7, 11, 11, 12, 12, 16, 16, 17, 17, 21, 21, 21, 22, 22, 22, 26, 26, 27, 27, 31, 31, 31, 32, 32, 32, 36, 36, 37, 37, 41, 41, 41, 42, 42, 42, 46, 46, 47, 47, 51, 51, 51, 52, 52, 52, 56, 56, 57, 57, 61, 61, 61, 62, 62, 62, 66, 66, 67, 67, 71, 71, 71, 72, 72, 72, 76, 76, 77, 77, 81, 81, 81, 82, 82, 82, 86, 86, 87, 87, 91, 91, 91, 92, 92, 92, 96, 96, 97, 97, 101, 101, 101, 102, 102, 102, 106, 106, 107, 107, 111, 111, 111, 112, 112, 112, 116, 116, 117, 117, 121, 121, 121, 122, 122, 122, 126, 126, 127, 127, 131, 131, 131, 132, 132, 132, 136, 136, 137, 137, 141, 141, 141, 142, 142, 142, 146, 146, 147, 147, 151, 151, 152, 152, 156, 157, 161, 162], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 13, 26, 27, 28, 28, 29, 29, 30, 30, 30, 31, 31, 32, 32, 32, 33, 33, 34, 34, 34, 35, 35, 36, 36, 37, 38, 51, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 57, 57, 57, 58, 58, 59, 59, 59, 60, 60, 61, 61, 62, 63, 76, 77, 78, 78, 79, 79, 80, 80, 80, 81, 81, 82, 82, 82, 83, 83, 84, 84, 84, 85, 85, 86, 86, 87, 88, 101, 102, 103, 103, 104, 104, 105, 105, 105, 106, 106, 107, 107, 107, 108, 108, 109, 109, 109, 110, 110, 111, 111, 112, 113, 126, 127, 128, 128, 129, 129, 130, 130, 130, 131, 131, 132, 132, 132, 133, 133, 134, 134, 134, 135, 135, 136, 136, 137, 138]
[1, 2, 6, 7, 11, 11, 12, 12, 16, 17, 21, 21, 22, 22, 26, 27, 31, 31, 31, 32, 32, 32, 36, 36, 37, 37, 41, 41, 41, 41, 42, 42, 42, 42, 46, 46, 47, 47, 51, 51, 51, 52, 52, 52, 56, 57, 61, 61, 61, 62, 62, 62, 66, 66, 67, 67, 71, 71, 71, 71, 72, 72, 72, 72, 76, 76, 77, 77, 81, 81, 81, 82, 82, 82, 86, 87, 91, 91, 91, 92, 92, 92, 96, 96, 97, 97, 101, 101, 101, 101, 102, 102, 102, 102, 106, 106, 107, 107, 111, 111, 111, 112, 112, 112, 116, 117, 121, 121, 121, 122, 122, 122, 126, 126, 127, 127, 131, 131, 131, 131, 132, 132, 132, 132, 136, 136, 137, 137, 141, 141, 141, 142, 142, 142, 146, 147, 151, 151, 152, 152, 156, 157, 161, 161, 162, 162, 166, 167, 171, 172], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 13, 16, 17, 18, 18, 19, 19, 20, 20, 20, 21, 21, 22, 22, 22, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 28, 51, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 57, 57, 57, 58, 58, 59, 59, 59, 60, 60, 61, 61, 62, 63, 66, 67, 68, 68, 69, 69, 70, 70, 70, 71, 71, 72, 72, 72, 73, 73, 74, 74, 74, 75, 75, 76, 76, 77, 78, 101, 102, 103, 103, 104, 104, 105, 105, 105, 106, 106, 107, 107, 107, 108, 108, 109, 109, 109, 110, 110, 111, 111, 112, 113, 116, 117, 118, 118, 119, 119, 120, 120, 120, 121, 121, 122, 122, 122, 123, 123, 124, 124, 124, 125, 125, 126, 126, 127, 128]
[1, 2, 6, 7, 11, 12, 16, 17, 21, 22, 26, 27, 31, 31, 32, 32, 36, 36, 37, 37, 41, 41, 42, 42, 46, 46, 47, 47, 51, 51, 52, 52, 56, 56, 57, 57, 61, 61, 61, 62, 62, 62, 66, 66, 66, 67, 67, 67, 71, 71, 71, 72, 72, 72, 76, 76, 77, 77, 81, 81, 82, 82, 86, 86, 87, 87, 91, 91, 91, 92, 92, 92, 96, 96, 96, 97, 97, 97, 101, 101, 101, 102, 102, 102, 106, 106, 107, 107, 111, 111, 112, 112, 116, 116, 117, 117, 121, 121, 121, 122, 122, 122, 126, 126, 126, 127, 127, 127, 131, 131, 131, 132, 132, 132, 136, 136, 137, 137, 141, 141, 142, 142, 146, 146, 147, 147, 151, 151, 152, 152, 156, 156, 157, 157, 161, 161, 162, 162, 166, 167, 171, 172, 176, 177, 181, 182, 186, 187, 191, 192], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 33, 76, 77, 78, 78, 79, 79, 80, 80, 80, 81, 81, 82, 82, 82, 83, 83, 84, 84, 84, 85, 85, 86, 86, 86, 87, 87, 88, 88, 88, 89, 89, 90, 90, 90, 91, 91, 92, 92, 92, 93, 93, 94, 94, 94, 95, 95, 96, 96, 96, 97, 97, 98, 98, 98, 99, 99, 100, 100, 100, 101, 101, 102, 102, 102, 103, 103, 104, 104, 104, 105, 105, 106, 106, 107, 108]
[1, 2, 6, 7, 11, 12, 16, 17, 21, 22, 31, 32, 36, 37, 41, 42, 46, 47, 51, 51, 52, 52, 56, 57, 61, 61, 62, 62, 66, 66, 67, 67, 71, 71, 72, 72, 76, 77, 81, 81, 82, 82, 86, 87, 91, 91, 92, 92, 96, 96, 97, 97, 101, 101, 101, 102, 102, 102, 106, 106, 107, 107, 111, 111, 111, 112, 112, 112, 116, 116, 117, 117, 121, 121, 121, 122, 122, 122, 126, 126, 127, 127, 131, 131, 131, 132, 132, 132, 136, 136, 137, 137, 141, 141, 141, 142, 142, 142, 146, 146, 147, 147, 151, 151, 152, 152, 156, 157, 161, 161, 162, 162, 166, 167, 171, 171, 172, 172, 176, 176, 177, 177, 181, 181, 182, 182, 186, 187, 191, 191, 192, 192, 196, 197, 201, 202, 206, 207, 211, 212, 221, 222, 226, 227, 231, 232, 236, 237, 241, 242], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 36, 36, 36, 37, 37, 38, 38, 38, 39, 39, 40, 40, 40, 41, 41, 42, 42, 42, 43, 43, 44, 44, 44, 45, 45, 46, 46, 46, 47, 47, 48, 48, 48, 49, 49, 50, 50, 50, 51, 51, 52, 52, 52, 53, 53, 54, 54, 54, 55, 55, 56, 56, 57, 58]
[1, 2, 6, 7, 11, 12, 31, 31, 32, 32, 36, 36, 37, 37, 41, 41, 42, 42, 61, 61, 61, 62, 62, 62, 66, 66, 66, 67, 67, 67, 71, 71, 71, 72, 72, 72, 91, 91, 91, 91, 92, 92, 92, 92, 96, 96, 96, 96, 97, 97, 97, 97, 101, 101, 101, 101, 102, 102, 102, 102, 121, 121, 121, 121, 121, 122, 122, 122, 122, 122, 126, 126, 126, 126, 126, 127, 127, 127, 127, 127, 131, 131, 131, 131, 131, 132, 132, 132, 132, 132, 151, 151, 151, 151, 152, 152, 152, 152, 156, 156, 156, 156, 157, 157, 157, 157, 161, 161, 161, 161, 162, 162, 162, 162, 181, 181, 181, 182, 182, 182, 186, 186, 186, 187, 187, 187, 191, 191, 191, 192, 192, 192, 211, 211, 212, 212, 216, 216, 217, 217, 221, 221, 222, 222, 241, 242, 246, 247, 251, 252], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 36, 36, 36, 37, 37, 38, 38, 38, 39, 39, 40, 40, 40, 41, 41, 42, 42, 42, 43, 43, 44, 44, 44, 45, 45, 46, 46, 47, 48]
[1, 2, 7, 8, 11, 12, 13, 14, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 153, 154, 155, 156, 159, 160, 165, 166], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 14, 31, 32, 33, 33, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 42, 43, 44, 61, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 72, 72, 73, 74, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 102, 103, 104, 121, 122, 123, 123, 124, 124, 125, 125, 125, 126, 126, 126, 127, 127, 127, 128, 128, 128, 129, 129, 129, 130, 130, 130, 131, 131, 132, 132, 133, 134]
[1, 2, 7, 8, 13, 14, 19, 20, 25, 26, 26, 27, 31, 32, 32, 33, 37, 38, 38, 39, 43, 44, 44, 45, 49, 50, 50, 51, 51, 52, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70, 73, 74, 74, 75, 75, 76, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88, 91, 92, 92, 93, 93, 94, 97, 98, 98, 99, 99, 100, 103, 104, 104, 105, 105, 106, 109, 110, 110, 111, 111, 112, 115, 116, 116, 117, 117, 118, 121, 122, 122, 123, 123, 124, 127, 128, 128, 129, 129, 130, 133, 134, 134, 135, 135, 136, 139, 140, 140, 141, 141, 142, 145, 146, 146, 147, 147, 148, 152, 153, 153, 154, 158, 159, 159, 160, 164, 165, 165, 166, 170, 171, 171, 172, 177, 178, 183, 184, 189, 190, 195, 196], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 27, 27, 28, 29, 76, 77, 78, 78, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 102, 103, 104]
[1, 2, 7, 8, 13, 14, 19, 20, 25, 26, 31, 32, 37, 38, 43, 44, 49, 50, 51, 52, 55, 56, 57, 58, 61, 62, 63, 64, 67, 68, 69, 70, 73, 74, 75, 76, 79, 80, 81, 82, 85, 86, 87, 88, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 153, 154, 155, 156, 159, 160, 161, 162, 165, 166, 167, 168, 171, 172, 173, 174, 177, 178, 179, 180, 183, 184, 185, 186, 189, 190, 191, 192, 195, 196, 197, 198, 203, 204, 209, 210, 215, 216, 221, 222, 227, 228, 233, 234, 239, 240, 245, 246], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52, 52, 53, 54]
[1, 2, 11, 11, 12, 12, 21, 21, 21, 22, 22, 22, 31, 31, 31, 31, 32, 32, 32, 32, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 101, 101, 101, 101, 101, 102, 102, 102, 102, 102, 111, 111, 111, 111, 111, 112, 112, 112, 112, 112, 121, 121, 121, 121, 121, 122, 122, 122, 122, 122, 131, 131, 131, 131, 131, 132, 132, 132, 132, 132, 141, 141, 141, 141, 141, 142, 142, 142, 142, 142, 151, 151, 151, 151, 152, 152, 152, 152, 161, 161, 161, 162, 162, 162, 171, 171, 172, 172, 181, 182], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 18, 51, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 59, 59, 60, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 66, 66, 67, 68, 101, 102, 103, 103, 104, 104, 105, 105, 105, 106, 106, 106, 107, 107, 107, 107, 108, 108, 108, 108, 109, 109, 109, 109, 109, 110, 110, 110, 110, 110, 111, 111, 111, 111, 112, 112, 112, 112, 113, 113, 113, 114, 114, 114, 115, 115, 116, 116, 117, 118]
[1, 2, 11, 12, 16, 17, 21, 22, 26, 27, 31, 31, 32, 32, 36, 37, 41, 41, 42, 42, 46, 46, 47, 47, 51, 51, 52, 52, 56, 56, 57, 57, 61, 61, 61, 62, 62, 62, 66, 66, 67, 67, 71, 71, 71, 72, 72, 72, 76, 76, 77, 77, 81, 81, 81, 82, 82, 82, 86, 86, 87, 87, 91, 91, 91, 92, 92, 92, 96, 96, 97, 97, 101, 101, 101, 102, 102, 102, 106, 106, 107, 107, 111, 111, 111, 112, 112, 112, 116, 116, 117, 117, 121, 121, 121, 122, 122, 122, 126, 126, 127, 127, 131, 131, 131, 132, 132, 132, 136, 136, 137, 137, 141, 141, 141, 142, 142, 142, 146, 146, 147, 147, 151, 151, 152, 152, 156, 156, 157, 157, 161, 161, 162, 162, 166, 167, 171, 171, 172, 172, 176, 177, 181, 182, 186, 187, 191, 192, 201, 202], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 23, 76, 77, 78, 78, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 90, 90, 90, 90, 90, 91, 91, 91, 91, 92, 92, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 96, 96, 97, 98]
[1, 2, 11, 12, 16, 17, 21, 22, 31, 31, 32, 32, 41, 42, 46, 47, 51, 51, 52, 52, 61, 61, 61, 62, 62, 62, 66, 67, 71, 71, 72, 72, 76, 77, 81, 81, 81, 82, 82, 82, 91, 91, 91, 92, 92, 92, 96, 97, 101, 101, 101, 102, 102, 102, 106, 107, 111, 111, 111, 111, 112, 112, 112, 112, 116, 117, 121, 121, 121, 121, 122, 122, 122, 122, 126, 127, 131, 131, 131, 131, 132, 132, 132, 132, 136, 137, 141, 141, 141, 141, 142, 142, 142, 142, 146, 147, 151, 151, 151, 152, 152, 152, 156, 157, 161, 161, 161, 162, 162, 162, 171, 171, 171, 172, 172, 172, 176, 177, 181, 181, 182, 182, 186, 187, 191, 191, 191, 192, 192, 192, 201, 201, 202, 202, 206, 207, 211, 212, 221, 221, 222, 222, 231, 232, 236, 237, 241, 242, 251, 252], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 23, 26, 27, 28, 28, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 46, 46, 47, 48]
[1, 2, 11, 12, 21, 22, 31, 31, 32, 32, 41, 41, 42, 42, 51, 51, 52, 52, 61, 61, 61, 62, 62, 62, 71, 71, 71, 72, 72, 72, 81, 81, 81, 82, 82, 82, 91, 91, 91, 91, 92, 92, 92, 92, 101, 101, 101, 101, 102, 102, 102, 102, 111, 111, 111, 111, 112, 112, 112, 112, 121, 121, 121, 121, 121, 122, 122, 122, 122, 122, 131, 131, 131, 131, 131, 132, 132, 132, 132, 132, 141, 141, 141, 141, 141, 142, 142, 142, 142, 142, 151, 151, 151, 151, 152, 152, 152, 152, 161, 161, 161, 161, 162, 162, 162, 162, 171, 171, 171, 171, 172, 172, 172, 172, 181, 181, 181, 182, 182, 182, 191, 191, 191, 192, 192, 192, 201, 201, 201, 202, 202, 202, 211, 211, 212, 212, 221, 221, 222, 222, 231, 231, 232, 232, 241, 242, 251, 252, 261, 262], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 36, 36, 37, 38]
