[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 43, 43, 43, 43, 45, 45, 45, 45, 47, 47, 47, 47, 49, 49, 73, 73, 73, 75, 75, 75, 75, 75, 75, 77, 77, 77, 77, 77, 77, 79, 79, 79, 79, 79, 79, 81, 81, 81, 81, 81, 81, 83, 83, 83, 83, 83, 83, 85, 85, 85, 109, 109, 111, 111, 111, 111, 113, 113, 113, 113, 115, 115, 115, 115, 117, 117, 117, 117, 119, 119, 119, 119, 121, 121, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 18, 18, 18, 18, 19, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 33, 33, 33, 34, 34, 34, 34, 34, 34, 35, 35, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 41, 42, 42, 42, 42, 43, 43, 45, 45, 46, 46, 46, 46, 47, 47, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59]
[1, 3, 3, 5, 5, 7, 10, 12, 12, 13, 14, 14, 15, 15, 16, 17, 17, 19, 19, 21, 21, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 56, 58, 58, 60, 60, 61, 62, 62, 63, 63, 64, 65, 65, 67, 70, 72, 72, 74, 74, 76], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 12, 13, 13, 14, 37, 38, 38, 39, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 48, 49, 49, 50, 55, 56, 56, 57, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 66, 67, 67, 68, 73, 74, 74, 75, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 84, 85, 85, 86, 91, 92, 92, 93, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 102, 103, 103, 104, 127, 128, 128, 129, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136, 138, 139, 139, 140]
[1, 3, 3, 5, 5, 7, 10, 12, 12, 13, 14, 14, 15, 15, 16, 17, 17, 19, 19, 21, 21, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 29, 29, 31, 31, 33, 33, 34, 35, 35, 36, 36, 37, 38, 38, 40, 43, 45, 45, 47, 47, 49, 55, 57, 57, 59, 59, 61, 64, 66, 66, 67, 68, 68, 69, 69, 70, 71, 71, 73, 73, 75, 75, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 83, 83, 85, 85, 87, 87, 88, 89, 89, 90, 90, 91, 92, 92, 94, 97, 99, 99, 101, 101, 103], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 12, 13, 13, 14, 28, 29, 29, 30, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 48, 49, 49, 50, 64, 65, 65, 66, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 84, 85, 85, 86, 100, 101, 101, 102, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 111, 112, 112, 113]
[1, 3, 3, 5, 5, 7, 10, 12, 12, 13, 14, 14, 15, 15, 16, 17, 17, 19, 22, 24, 24, 25, 26, 26, 27, 27, 28, 29, 29, 31, 34, 36, 36, 37, 38, 38, 39, 39, 40, 41, 41, 43, 46, 48, 48, 49, 50, 50, 51, 51, 52, 53, 53, 55, 58, 60, 60, 61, 62, 62, 63, 63, 64, 65, 65, 67, 70, 72, 72, 73, 74, 74, 75, 75, 76, 77, 77, 79, 82, 84, 84, 85, 86, 86, 87, 87, 88, 89, 89, 91, 94, 96, 96, 97, 98, 98, 99, 99, 100, 101, 101, 103, 106, 108, 108, 110, 110, 112], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 12, 13, 13, 14, 19, 20, 20, 21, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 30, 31, 31, 32, 37, 38, 38, 39, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 48, 49, 49, 50, 55, 56, 56, 57, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 66, 67, 67, 68, 73, 74, 74, 75, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 84, 85, 85, 86, 91, 92, 92, 93, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 102, 103, 103, 104]
[1, 3, 3, 5, 5, 7, 10, 12, 12, 14, 14, 16, 19, 21, 21, 23, 23, 25, 28, 30, 30, 32, 32, 34, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 43, 43, 46, 46, 48, 48, 48, 48, 50, 50, 50, 50, 52, 52, 55, 57, 57, 59, 59, 61, 64, 66, 66, 68, 68, 70, 73, 73, 75, 75, 75, 75, 77, 77, 77, 77, 79, 79, 82, 82, 84, 84, 84, 84, 86, 86, 86, 86, 88, 88, 91, 93, 93, 95, 95, 97, 100, 102, 102, 104, 104, 106, 109, 111, 111, 113, 113, 115, 118, 120, 120, 122, 122, 124], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 12, 13, 13, 13, 14, 14, 14, 15, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 24, 25, 25, 25, 26, 26, 26, 27, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 36, 37, 37, 38, 55, 56, 56, 57, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 66, 67, 67, 67, 68, 68, 68, 69, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 78, 79, 79, 79, 80, 80, 80, 81, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 90, 91, 91, 92]
[1, 3, 3, 5, 5, 7, 10, 12, 12, 14, 14, 16, 19, 21, 21, 23, 23, 25, 37, 39, 39, 41, 41, 43, 46, 48, 48, 50, 50, 52, 55, 55, 57, 57, 57, 57, 59, 59, 59, 59, 61, 61, 64, 66, 66, 68, 68, 70, 73, 73, 75, 75, 75, 75, 77, 77, 77, 77, 79, 79, 82, 84, 84, 86, 86, 88, 91, 91, 93, 93, 93, 93, 95, 95, 95, 95, 97, 97, 100, 102, 102, 104, 104, 106, 109, 111, 111, 113, 113, 115, 127, 129, 129, 131, 131, 133, 136, 138, 138, 140, 140, 142, 145, 147, 147, 149, 149, 151], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 12, 13, 13, 13, 14, 14, 14, 15, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 24, 25, 25, 25, 26, 26, 26, 27, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 36, 36, 36, 37, 37, 37, 38, 39, 40, 40, 40, 41, 41, 41, 42, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 51, 52, 52, 52, 53, 53, 53, 54, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 63, 64, 64, 65]
[1, 3, 3, 5, 5, 7, 10, 12, 12, 14, 14, 16, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 43, 43, 46, 46, 48, 48, 48, 48, 50, 50, 50, 50, 52, 52, 73, 73, 73, 75, 75, 75, 75, 75, 75, 77, 77, 77, 77, 77, 77, 79, 79, 79, 82, 82, 82, 84, 84, 84, 84, 84, 84, 86, 86, 86, 86, 86, 86, 88, 88, 88, 109, 109, 111, 111, 111, 111, 113, 113, 113, 113, 115, 115, 118, 118, 120, 120, 120, 120, 122, 122, 122, 122, 124, 124, 145, 147, 147, 149, 149, 151, 154, 156, 156, 158, 158, 160], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 12, 13, 13, 13, 14, 14, 14, 15, 17, 18, 18, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 22, 23, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 28, 29, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 33, 33, 33, 34, 35, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 39, 39, 40, 42, 43, 43, 43, 44, 44, 44, 45, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 54, 55, 55, 56]
[1, 3, 3, 5, 5, 7, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 115, 117, 117, 119, 119, 121], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 21, 22, 22, 23, 37, 38, 38, 39, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 57, 58, 58, 59, 73, 74, 74, 75, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 93, 94, 94, 95]
[1, 3, 3, 5, 5, 7, 13, 15, 15, 17, 17, 19, 25, 27, 27, 28, 29, 29, 30, 30, 31, 32, 32, 34, 37, 39, 39, 40, 41, 41, 42, 42, 43, 44, 44, 46, 49, 51, 51, 52, 53, 53, 54, 54, 55, 56, 56, 58, 61, 63, 63, 64, 65, 65, 66, 66, 67, 68, 68, 70, 73, 75, 75, 76, 77, 77, 78, 78, 79, 80, 80, 82, 85, 87, 87, 88, 89, 89, 90, 90, 91, 92, 92, 94, 97, 99, 99, 100, 101, 101, 102, 102, 103, 104, 104, 106, 112, 114, 114, 116, 116, 118, 124, 126, 126, 128, 128, 130], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 30, 31, 31, 32, 55, 56, 56, 57, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 84, 85, 85, 86]
[1, 3, 3, 5, 5, 7, 13, 15, 15, 17, 17, 19, 25, 27, 27, 29, 29, 31, 37, 39, 39, 41, 41, 43, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 115, 117, 117, 119, 119, 121, 127, 129, 129, 131, 131, 133, 139, 141, 141, 143, 143, 145, 151, 153, 153, 155, 155, 157], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 57, 58, 58, 59]
[1, 3, 3, 5, 5, 7, 19, 21, 21, 23, 23, 25, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 43, 43, 55, 55, 57, 57, 57, 57, 59, 59, 59, 59, 61, 61, 73, 73, 73, 75, 75, 75, 75, 75, 75, 77, 77, 77, 77, 77, 77, 79, 79, 79, 91, 91, 91, 93, 93, 93, 93, 93, 93, 95, 95, 95, 95, 95, 95, 97, 97, 97, 109, 109, 111, 111, 111, 111, 113, 113, 113, 113, 115, 115, 127, 127, 129, 129, 129, 129, 131, 131, 131, 131, 133, 133, 145, 147, 147, 149, 149, 151, 163, 165, 165, 167, 167, 169], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 45, 46, 46, 47]
[1, 3, 3, 5, 13, 13, 15, 15, 15, 15, 17, 17, 25, 25, 25, 27, 27, 27, 27, 27, 27, 29, 29, 29, 37, 37, 37, 39, 39, 39, 39, 39, 39, 41, 41, 41, 49, 49, 49, 51, 51, 51, 51, 51, 51, 53, 53, 53, 61, 61, 61, 63, 63, 63, 63, 63, 63, 65, 65, 65, 73, 73, 73, 75, 75, 75, 75, 75, 75, 77, 77, 77, 85, 85, 85, 87, 87, 87, 87, 87, 87, 89, 89, 89, 97, 97, 97, 99, 99, 99, 99, 99, 99, 101, 101, 101, 109, 109, 111, 111, 111, 111, 113, 113, 121, 123, 123, 125], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 18, 18, 19, 37, 38, 38, 39, 41, 41, 42, 42, 42, 42, 43, 43, 45, 45, 45, 46, 46, 46, 46, 46, 46, 47, 47, 47, 49, 49, 50, 50, 50, 50, 51, 51, 53, 54, 54, 55, 73, 74, 74, 75, 77, 77, 78, 78, 78, 78, 79, 79, 81, 81, 81, 82, 82, 82, 82, 82, 82, 83, 83, 83, 85, 85, 86, 86, 86, 86, 87, 87, 89, 90, 90, 91]
[1, 3, 3, 5, 13, 15, 15, 17, 25, 27, 27, 29, 37, 37, 39, 39, 39, 39, 41, 41, 49, 49, 51, 51, 51, 51, 53, 53, 61, 61, 63, 63, 63, 63, 65, 65, 73, 73, 73, 75, 75, 75, 75, 75, 75, 77, 77, 77, 85, 85, 85, 87, 87, 87, 87, 87, 87, 89, 89, 89, 97, 97, 97, 99, 99, 99, 99, 99, 99, 101, 101, 101, 109, 109, 111, 111, 111, 111, 113, 113, 121, 121, 123, 123, 123, 123, 125, 125, 133, 133, 135, 135, 135, 135, 137, 137, 145, 147, 147, 149, 157, 159, 159, 161, 169, 171, 171, 173], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 33, 33, 33, 34, 34, 34, 34, 34, 34, 35, 35, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 42, 42, 43]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 44, 45, 46, 47, 48, 50], [1, 2, 2, 3, 3, 4, 19, 20, 20, 21, 21, 22, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 58, 58, 73, 73, 73, 74, 74, 74, 74, 74, 74, 75, 75, 75, 75, 75, 75, 76, 76, 76, 91, 91, 91, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 94, 94, 94, 109, 109, 110, 110, 110, 110, 111, 111, 111, 111, 112, 112, 127, 127, 128, 128, 128, 128, 129, 129, 129, 129, 130, 130, 145, 146, 146, 147, 147, 148, 163, 164, 164, 165, 165, 166]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 26, 27, 28, 29, 30, 32, 55, 57, 58, 59, 60, 61, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 67, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 74, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 80, 80, 81, 82, 83, 84, 86], [1, 2, 2, 3, 3, 4, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 37, 37, 37, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 55, 55, 55, 56, 56, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57, 58, 58, 58, 73, 73, 73, 74, 74, 74, 74, 74, 74, 75, 75, 75, 75, 75, 75, 76, 76, 76, 91, 91, 91, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 94, 94, 94, 109, 109, 110, 110, 110, 110, 111, 111, 111, 111, 112, 112, 127, 128, 128, 129, 129, 130]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 56, 57, 58, 59, 60, 62], [1, 2, 2, 3, 3, 4, 13, 14, 14, 15, 15, 16, 25, 26, 26, 27, 27, 28, 37, 38, 38, 39, 39, 40, 49, 50, 50, 51, 51, 52, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70, 73, 74, 74, 75, 75, 76, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88, 91, 92, 92, 93, 93, 94, 97, 98, 98, 99, 99, 100, 103, 104, 104, 105, 105, 106, 115, 116, 116, 117, 117, 118, 127, 128, 128, 129, 129, 130, 139, 140, 140, 141, 141, 142, 151, 152, 152, 153, 153, 154]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 29, 29, 30, 31, 32, 33, 35, 55, 57, 58, 59, 60, 61, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 83, 83, 84, 85, 86, 87, 89], [1, 2, 2, 3, 3, 4, 13, 14, 14, 15, 15, 16, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 112, 113, 113, 114, 114, 115, 124, 125, 125, 126, 126, 127]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 20, 21, 22, 23, 24, 26, 37, 39, 40, 41, 42, 43, 43, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 56, 57, 58, 59, 60, 62, 73, 75, 76, 77, 78, 79, 79, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 92, 93, 94, 95, 96, 98], [1, 2, 2, 3, 3, 4, 13, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 28, 31, 32, 32, 33, 33, 34, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 46, 49, 50, 50, 51, 51, 52, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70, 73, 74, 74, 75, 75, 76, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88, 91, 92, 92, 93, 93, 94, 97, 98, 98, 99, 99, 100, 103, 104, 104, 105, 105, 106, 115, 116, 116, 117, 117, 118]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 19, 20, 21, 21, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 29, 29, 29, 29, 30, 30, 31, 31, 31, 31, 32, 32, 33, 33, 33, 33, 34, 34, 35, 35, 35, 35, 36, 36, 37, 37, 37, 38, 38, 39, 39, 39, 40, 41, 41, 41, 42, 43, 43, 44, 45, 45, 46, 47, 47, 48, 49, 49, 50, 51, 51, 52, 53, 53, 54, 55, 56, 57, 59], [1, 2, 2, 3, 3, 4, 10, 11, 11, 12, 12, 13, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 73, 73, 73, 74, 74, 74, 74, 74, 74, 75, 75, 75, 75, 75, 75, 76, 76, 76, 82, 82, 82, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 85, 85, 85, 109, 109, 110, 110, 110, 110, 111, 111, 111, 111, 112, 112, 118, 118, 119, 119, 119, 119, 120, 120, 120, 120, 121, 121, 145, 146, 146, 147, 147, 148, 154, 155, 155, 156, 156, 157]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 44, 45, 46, 46, 47, 48, 48, 49, 50, 50, 51, 52, 52, 53, 54, 54, 55, 56, 56, 57, 58, 58, 59, 60, 60, 61, 62, 62, 63, 64, 65, 66, 68], [1, 2, 2, 3, 3, 4, 10, 11, 11, 12, 12, 13, 19, 20, 20, 21, 21, 22, 37, 38, 38, 39, 39, 40, 46, 47, 47, 48, 48, 49, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 58, 58, 64, 65, 65, 66, 66, 67, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 82, 83, 83, 84, 84, 85, 91, 91, 92, 92, 92, 92, 93, 93, 93, 93, 94, 94, 100, 101, 101, 102, 102, 103, 109, 110, 110, 111, 111, 112, 127, 128, 128, 129, 129, 130, 136, 137, 137, 138, 138, 139, 145, 146, 146, 147, 147, 148]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 33, 33, 34, 35, 35, 36, 37, 38, 39, 41, 55, 57, 58, 59, 60, 61, 61, 62, 63, 63, 64, 65, 65, 66, 67, 67, 68, 69, 69, 70, 71, 71, 72, 73, 73, 74, 75, 75, 76, 77, 77, 78, 79, 79, 80, 81, 81, 82, 83, 83, 84, 85, 85, 86, 87, 87, 88, 89, 89, 90, 91, 92, 93, 95], [1, 2, 2, 3, 3, 4, 10, 11, 11, 12, 12, 13, 19, 20, 20, 21, 21, 22, 28, 29, 29, 30, 30, 31, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 55, 56, 56, 57, 57, 58, 64, 65, 65, 66, 66, 67, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 85, 85, 91, 92, 92, 93, 93, 94, 100, 101, 101, 102, 102, 103, 109, 110, 110, 111, 111, 112, 118, 119, 119, 120, 120, 121]
