[1, 5, 6, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 102, 103, 104, 107, 108, 112], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 7, 7, 8, 21, 22, 22, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 27, 27, 28, 41, 42, 42, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 47, 47, 48, 61, 62, 62, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 66, 66, 66, 67, 67, 68, 81, 82, 82, 83, 83, 83, 84, 84, 84, 84, 85, 85, 85, 85, 86, 86, 86, 87, 87, 88]
[1, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 25, 26, 29, 30, 33, 34, 37, 38, 41, 42, 45, 46, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 102, 103, 104, 107, 108, 111, 112, 115, 116, 119, 120, 123, 124, 127, 128, 131, 132, 135, 136, 139, 140, 143, 144, 147, 148, 152], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 7, 7, 8, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 18, 21, 22, 22, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 27, 27, 28, 31, 32, 32, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 38, 41, 42, 42, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 47, 47, 48]
[1, 5, 9, 13, 17, 21, 25, 26, 29, 30, 33, 34, 37, 38, 41, 42, 45, 46, 49, 50, 51, 53, 54, 55, 57, 58, 59, 61, 62, 63, 65, 66, 67, 69, 70, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 102, 103, 104, 106, 107, 108, 110, 111, 112, 114, 115, 116, 118, 119, 120, 122, 123, 124, 127, 128, 131, 132, 135, 136, 139, 140, 143, 144, 147, 148, 152, 156, 160, 164, 168, 172], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 27, 27, 28]
[1, 6, 6, 11, 11, 11, 16, 16, 16, 16, 21, 21, 21, 21, 21, 26, 26, 26, 26, 26, 26, 31, 31, 31, 31, 31, 31, 31, 36, 36, 36, 36, 36, 36, 36, 36, 41, 41, 41, 41, 41, 41, 41, 41, 41, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 51, 51, 51, 51, 51, 51, 51, 51, 51, 56, 56, 56, 56, 56, 56, 56, 56, 61, 61, 61, 61, 61, 61, 61, 66, 66, 66, 66, 66, 66, 71, 71, 71, 71, 71, 76, 76, 76, 76, 81, 81, 81, 86, 86, 91], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 101, 102, 102, 103, 103, 103, 104, 104, 104, 104, 105, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 108, 108, 109]
[1, 6, 6, 11, 11, 11, 16, 16, 16, 16, 21, 21, 21, 21, 21, 26, 26, 26, 26, 26, 31, 31, 31, 31, 31, 36, 36, 36, 36, 36, 41, 41, 41, 41, 41, 46, 46, 46, 46, 46, 51, 51, 51, 51, 51, 56, 56, 56, 56, 56, 61, 61, 61, 61, 61, 66, 66, 66, 66, 66, 71, 71, 71, 71, 71, 76, 76, 76, 76, 76, 81, 81, 81, 81, 81, 86, 86, 86, 86, 86, 91, 91, 91, 91, 91, 96, 96, 96, 96, 96, 101, 101, 101, 101, 106, 106, 106, 111, 111, 116], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 26, 27, 27, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 33, 33, 34, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 58, 58, 59, 76, 77, 77, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 80, 81, 81, 81, 81, 82, 82, 82, 83, 83, 84]
[1, 6, 6, 11, 11, 11, 16, 16, 16, 16, 21, 21, 21, 21, 21, 26, 26, 26, 26, 31, 31, 31, 36, 36, 41, 51, 51, 56, 56, 56, 56, 61, 61, 61, 61, 61, 61, 66, 66, 66, 66, 66, 66, 66, 66, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 76, 76, 76, 76, 76, 76, 76, 76, 81, 81, 81, 81, 81, 81, 86, 86, 86, 86, 91, 91, 101, 106, 106, 111, 111, 111, 116, 116, 116, 116, 121, 121, 121, 121, 121, 126, 126, 126, 126, 131, 131, 131, 136, 136, 141], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 58, 58, 59]
[1, 6, 6, 11, 11, 16, 16, 21, 21, 21, 26, 26, 26, 26, 31, 31, 31, 31, 36, 36, 36, 36, 41, 41, 41, 41, 41, 46, 46, 46, 46, 46, 46, 51, 51, 51, 51, 51, 56, 56, 56, 56, 61, 61, 61, 61, 61, 66, 66, 66, 66, 66, 66, 71, 71, 71, 71, 71, 76, 76, 76, 76, 81, 81, 81, 81, 81, 86, 86, 86, 86, 86, 86, 91, 91, 91, 91, 91, 96, 96, 96, 96, 101, 101, 101, 101, 106, 106, 106, 106, 111, 111, 111, 116, 116, 121, 121, 126, 126, 131], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 18, 18, 19, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 58, 58, 59, 61, 62, 62, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 68, 68, 69]
[1, 6, 6, 11, 11, 16, 16, 21, 21, 21, 26, 26, 26, 31, 31, 36, 36, 41, 41, 41, 46, 46, 46, 51, 51, 51, 56, 56, 56, 56, 61, 61, 61, 61, 61, 66, 66, 66, 66, 66, 71, 71, 71, 71, 71, 76, 76, 76, 76, 76, 81, 81, 81, 81, 81, 86, 86, 86, 86, 86, 91, 91, 91, 91, 91, 96, 96, 96, 96, 96, 101, 101, 101, 101, 106, 106, 106, 111, 111, 111, 116, 116, 116, 121, 121, 126, 126, 131, 131, 131, 136, 136, 136, 141, 141, 146, 146, 151, 151, 156], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 18, 18, 19, 26, 27, 27, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 33, 33, 34, 36, 37, 37, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 43, 43, 44]
[1, 6, 6, 11, 21, 21, 26, 26, 26, 26, 31, 31, 41, 41, 41, 46, 46, 46, 46, 46, 46, 51, 51, 51, 61, 61, 61, 61, 66, 66, 66, 66, 66, 66, 66, 66, 71, 71, 71, 71, 81, 81, 81, 81, 81, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 91, 91, 91, 91, 91, 101, 101, 101, 101, 106, 106, 106, 106, 106, 106, 106, 106, 111, 111, 111, 111, 121, 121, 121, 126, 126, 126, 126, 126, 126, 131, 131, 131, 141, 141, 146, 146, 146, 146, 151, 151, 161, 166, 166, 171], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 21, 22, 22, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 28, 28, 29]
[1, 6, 11, 11, 16, 16, 21, 21, 21, 26, 26, 26, 31, 31, 31, 31, 36, 36, 36, 36, 41, 41, 41, 41, 41, 46, 46, 46, 46, 46, 51, 51, 51, 51, 51, 56, 56, 56, 56, 56, 61, 61, 61, 61, 61, 66, 66, 66, 66, 66, 71, 71, 71, 71, 71, 76, 76, 76, 76, 76, 81, 81, 81, 81, 81, 86, 86, 86, 86, 86, 91, 91, 91, 91, 91, 96, 96, 96, 96, 96, 101, 101, 101, 101, 106, 106, 106, 106, 111, 111, 111, 116, 116, 116, 121, 121, 126, 126, 131, 136], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 14, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 55, 56, 56, 56, 56, 56, 57, 57, 57, 57, 57, 58, 58, 58, 58, 58, 59, 59, 59, 59, 59, 60, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 62, 63, 63, 64]
[1, 6, 11, 11, 16, 16, 21, 21, 21, 26, 26, 31, 31, 31, 36, 36, 41, 41, 41, 46, 46, 51, 51, 51, 51, 56, 56, 56, 61, 61, 61, 61, 61, 66, 66, 66, 66, 71, 71, 71, 71, 71, 71, 76, 76, 76, 76, 81, 81, 81, 81, 81, 81, 86, 86, 86, 86, 91, 91, 91, 91, 91, 91, 96, 96, 96, 96, 101, 101, 101, 101, 101, 106, 106, 106, 111, 111, 111, 111, 116, 116, 121, 121, 121, 126, 126, 131, 131, 131, 136, 136, 141, 141, 141, 146, 146, 151, 151, 156, 161], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 14, 26, 27, 27, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 39]
[1, 6, 11, 16, 21, 21, 26, 26, 31, 31, 36, 36, 41, 41, 41, 46, 46, 46, 51, 51, 51, 56, 56, 56, 61, 61, 61, 61, 66, 66, 66, 66, 71, 71, 71, 71, 76, 76, 76, 76, 81, 81, 81, 81, 81, 86, 86, 86, 86, 86, 91, 91, 91, 91, 91, 96, 96, 96, 96, 96, 101, 101, 101, 101, 106, 106, 106, 106, 111, 111, 111, 111, 116, 116, 116, 116, 121, 121, 121, 126, 126, 126, 131, 131, 131, 136, 136, 136, 141, 141, 146, 146, 151, 151, 156, 156, 161, 166, 171, 176], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 24]
[1, 11, 11, 21, 21, 21, 31, 31, 31, 31, 41, 41, 41, 41, 41, 51, 51, 51, 51, 51, 51, 61, 61, 61, 61, 61, 61, 61, 71, 71, 71, 71, 71, 71, 71, 71, 81, 81, 81, 81, 81, 81, 81, 81, 81, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 101, 101, 101, 101, 101, 101, 101, 101, 101, 111, 111, 111, 111, 111, 111, 111, 111, 121, 121, 121, 121, 121, 121, 121, 131, 131, 131, 131, 131, 131, 141, 141, 141, 141, 141, 151, 151, 151, 151, 161, 161, 161, 171, 171, 181], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 18, 18, 19]
