[1, 2, 7, 8, 8, 9, 13, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 28, 31, 32, 32, 33, 33, 34, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 46, 49, 50, 50, 51, 51, 52, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70, 73, 74, 74, 75, 75, 76, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88, 91, 92, 92, 93, 93, 94, 97, 98, 98, 99, 99, 100, 103, 104, 104, 105, 105, 106, 109, 110, 110, 111, 111, 112, 115, 116, 116, 117, 117, 118, 121, 122, 122, 123, 123, 124, 128, 129, 129, 130, 135, 136], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 11, 22, 23, 24, 24, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 30, 31, 32, 43, 44, 45, 45, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 51, 51, 52, 53, 64, 65, 66, 66, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 72, 72, 73, 74, 85, 86, 87, 87, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 93, 93, 94, 95, 106, 107, 108, 108, 109, 109, 110, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 114, 114, 115, 116]
[1, 2, 7, 8, 13, 14, 15, 16, 19, 20, 21, 22, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 129, 130, 131, 132, 135, 136, 137, 138, 143, 144, 149, 150], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 18, 43, 44, 45, 45, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 60, 85, 86, 87, 87, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 100, 100, 101, 102]
[1, 2, 7, 8, 13, 14, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 43, 44, 44, 46, 47, 49, 49, 50, 50, 52, 53, 55, 55, 56, 56, 58, 59, 61, 61, 62, 62, 64, 65, 67, 67, 68, 68, 70, 71, 73, 73, 74, 74, 76, 77, 79, 79, 80, 80, 82, 83, 85, 85, 86, 86, 88, 89, 91, 91, 92, 92, 94, 95, 97, 97, 98, 98, 100, 101, 103, 103, 104, 104, 106, 107, 109, 109, 110, 110, 112, 113, 115, 115, 116, 116, 118, 119, 121, 121, 122, 122, 124, 125, 127, 128, 130, 131, 133, 134, 136, 137, 139, 140, 142, 143, 145, 146, 151, 152, 157, 158, 163, 164], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 23, 24, 25, 64, 65, 66, 66, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 86, 86, 87, 88]
[1, 2, 7, 8, 13, 14, 19, 20, 25, 26, 31, 32, 37, 38, 43, 43, 44, 44, 49, 49, 50, 50, 55, 55, 56, 56, 61, 61, 62, 62, 67, 67, 68, 68, 73, 73, 74, 74, 79, 79, 80, 80, 85, 85, 85, 86, 86, 86, 91, 91, 91, 92, 92, 92, 97, 97, 97, 98, 98, 98, 103, 103, 103, 104, 104, 104, 109, 109, 109, 110, 110, 110, 115, 115, 115, 116, 116, 116, 121, 121, 121, 122, 122, 122, 127, 127, 128, 128, 133, 133, 134, 134, 139, 139, 140, 140, 145, 145, 146, 146, 151, 151, 152, 152, 157, 157, 158, 158, 163, 163, 164, 164, 169, 170, 175, 176, 181, 182, 187, 188, 193, 194, 199, 200, 205, 206], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 46]
[1, 2, 8, 9, 15, 16, 19, 20, 22, 23, 26, 27, 29, 30, 33, 34, 36, 37, 37, 38, 40, 41, 43, 44, 44, 45, 47, 48, 50, 51, 51, 52, 54, 55, 55, 56, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 68, 69, 69, 70, 72, 73, 73, 74, 75, 76, 76, 77, 79, 80, 80, 81, 83, 84, 86, 87, 87, 88, 90, 91, 91, 92, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 111, 112, 112, 113, 115, 116, 116, 117, 119, 120, 122, 123, 123, 124, 126, 127, 129, 130, 130, 131, 133, 134, 137, 138, 140, 141, 144, 145, 147, 148, 151, 152, 158, 159, 165, 166], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 23, 64, 65, 66, 66, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 70, 71, 71, 71, 72, 72, 72, 72, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 80, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 84, 84, 85, 86]
[1, 2, 8, 9, 15, 16, 19, 20, 26, 27, 33, 34, 37, 38, 43, 44, 44, 45, 50, 51, 51, 52, 55, 56, 57, 58, 61, 62, 62, 63, 68, 69, 69, 70, 73, 74, 75, 76, 79, 80, 80, 81, 85, 86, 86, 87, 87, 88, 91, 92, 92, 93, 93, 94, 97, 98, 98, 99, 99, 100, 103, 104, 104, 105, 105, 106, 109, 110, 110, 111, 111, 112, 115, 116, 116, 117, 117, 118, 121, 122, 122, 123, 123, 124, 128, 129, 129, 130, 133, 134, 135, 136, 139, 140, 140, 141, 146, 147, 147, 148, 151, 152, 153, 154, 157, 158, 158, 159, 164, 165, 165, 166, 171, 172, 175, 176, 182, 183, 189, 190, 193, 194, 200, 201, 207, 208], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 42, 43, 44]
[1, 2, 10, 11, 15, 16, 19, 20, 24, 25, 28, 29, 29, 30, 33, 34, 37, 38, 38, 39, 42, 43, 43, 44, 46, 47, 47, 48, 51, 52, 52, 53, 55, 56, 56, 57, 57, 58, 60, 61, 61, 62, 65, 66, 66, 67, 69, 70, 70, 71, 71, 72, 74, 75, 75, 76, 79, 80, 80, 81, 83, 84, 84, 85, 85, 86, 88, 89, 89, 90, 93, 94, 94, 95, 97, 98, 98, 99, 99, 100, 102, 103, 103, 104, 107, 108, 108, 109, 111, 112, 112, 113, 113, 114, 116, 117, 117, 118, 121, 122, 122, 123, 125, 126, 126, 127, 130, 131, 131, 132, 135, 136, 139, 140, 140, 141, 144, 145, 149, 150, 153, 154, 158, 159, 167, 168], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 19, 19, 20, 21, 64, 65, 66, 66, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 70, 71, 71, 71, 71, 72, 72, 72, 72, 72, 73, 73, 73, 73, 74, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 82, 82, 83, 84]
[1, 2, 15, 16, 19, 20, 29, 30, 33, 34, 37, 38, 43, 44, 47, 48, 51, 52, 55, 56, 57, 58, 61, 62, 65, 66, 69, 70, 71, 72, 73, 74, 75, 76, 79, 80, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 143, 144, 147, 148, 149, 150, 151, 152, 153, 154, 157, 158, 161, 162, 165, 166, 167, 168, 171, 172, 175, 176, 179, 180, 185, 186, 189, 190, 193, 194, 203, 204, 207, 208, 221, 222], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 28, 29, 30]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 13, 15, 15, 17, 43, 45, 45, 47, 47, 47, 49, 49, 49, 51, 51, 51, 53, 53, 53, 55, 55, 55, 57, 57, 59, 64, 66, 66, 68, 68, 68, 70, 70, 70, 72, 72, 72, 74, 74, 74, 76, 76, 76, 78, 78, 80, 85, 87, 87, 89, 89, 89, 91, 91, 91, 93, 93, 93, 95, 95, 95, 97, 97, 97, 99, 99, 101, 106, 108, 108, 110, 110, 110, 112, 112, 112, 114, 114, 114, 116, 116, 116, 118, 118, 118, 120, 120, 122, 148, 150, 150, 152, 152, 152, 154, 154, 154, 156, 156, 156, 158, 158, 158, 160, 160, 160, 162, 162, 164], [1, 2, 2, 3, 7, 8, 8, 9, 13, 14, 14, 15, 15, 16, 16, 17, 19, 20, 20, 21, 21, 22, 22, 23, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 66, 67, 67, 68, 68, 69, 69, 70, 72, 73, 73, 74, 74, 75, 75, 76, 80, 81, 81, 82, 86, 87, 87, 88]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 50, 50, 51, 52, 53, 54, 56], [1, 2, 2, 3, 3, 4, 19, 20, 20, 21, 21, 22, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 46, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 73, 74, 74, 75, 75, 76, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88, 91, 92, 92, 93, 93, 94, 97, 98, 98, 99, 99, 100, 103, 104, 104, 105, 105, 106, 109, 110, 110, 111, 111, 112, 115, 116, 116, 117, 117, 118, 121, 122, 122, 123, 123, 124, 133, 134, 134, 135, 135, 136, 139, 140, 140, 141, 141, 142, 151, 152, 152, 153, 153, 154, 157, 158, 158, 159, 159, 160, 175, 176, 176, 177, 177, 178, 193, 194, 194, 195, 195, 196]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 29, 29, 30, 31, 32, 33, 35, 64, 66, 67, 68, 69, 70, 70, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 76, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 86, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 92, 93, 94, 95, 96, 98], [1, 2, 2, 3, 3, 4, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 130, 131, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136, 151, 152, 152, 153, 153, 154]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 22, 22, 23, 24, 25, 26, 28, 43, 45, 46, 47, 48, 49, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 57, 57, 58, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 64, 64, 65, 66, 67, 68, 70, 85, 87, 88, 89, 90, 91, 91, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 97, 98, 98, 99, 99, 100, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 106, 106, 107, 108, 109, 110, 112], [1, 2, 2, 3, 3, 4, 15, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 22, 29, 30, 30, 31, 31, 32, 33, 34, 34, 35, 35, 36, 37, 38, 38, 39, 39, 40, 47, 48, 48, 49, 49, 50, 51, 52, 52, 53, 53, 54, 55, 56, 56, 57, 57, 58, 65, 66, 66, 67, 67, 68, 69, 70, 70, 71, 71, 72, 73, 74, 74, 75, 75, 76, 83, 84, 84, 85, 85, 86, 87, 88, 88, 89, 89, 90, 91, 92, 92, 93, 93, 94, 101, 102, 102, 103, 103, 104, 105, 106, 106, 107, 107, 108, 109, 110, 110, 111, 111, 112, 119, 120, 120, 121, 121, 122, 123, 124, 124, 125, 125, 126, 137, 138, 138, 139, 139, 140]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 33, 33, 34, 35, 35, 36, 37, 37, 38, 39, 39, 40, 41, 41, 42, 43, 44, 45, 47, 64, 66, 67, 68, 69, 70, 70, 71, 72, 72, 73, 74, 74, 75, 76, 76, 77, 78, 78, 79, 80, 80, 81, 82, 82, 83, 84, 84, 85, 86, 86, 87, 88, 88, 89, 90, 90, 91, 92, 92, 93, 94, 94, 95, 96, 96, 97, 98, 98, 99, 100, 100, 101, 102, 102, 103, 104, 104, 105, 106, 107, 108, 110], [1, 2, 2, 3, 3, 4, 10, 11, 11, 12, 12, 13, 19, 20, 20, 21, 21, 22, 28, 29, 29, 30, 30, 31, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 70, 71, 71, 72, 72, 73, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 103, 104, 104, 105, 105, 106, 112, 113, 113, 114, 114, 115, 121, 122, 122, 123, 123, 124, 130, 131, 131, 132, 132, 133, 139, 140, 140, 141, 141, 142]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 16, 17, 19, 43, 45, 46, 47, 48, 49, 49, 50, 51, 51, 52, 53, 53, 54, 55, 55, 56, 57, 58, 59, 61, 64, 66, 67, 68, 69, 70, 70, 71, 72, 72, 73, 74, 74, 75, 76, 76, 77, 78, 79, 80, 82, 85, 87, 88, 89, 90, 91, 91, 92, 93, 93, 94, 95, 95, 96, 97, 97, 98, 99, 100, 101, 103, 106, 108, 109, 110, 111, 112, 112, 113, 114, 114, 115, 116, 116, 117, 118, 118, 119, 120, 121, 122, 124, 148, 150, 151, 152, 153, 154, 154, 155, 156, 156, 157, 158, 158, 159, 160, 160, 161, 162, 163, 164, 166], [1, 2, 2, 3, 3, 4, 10, 11, 11, 12, 12, 13, 15, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 22, 24, 25, 25, 26, 26, 27, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 33, 34, 34, 35, 35, 36, 37, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 41, 42, 43, 43, 44, 44, 45, 46, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 50, 51, 52, 52, 53, 53, 54, 55, 56, 56, 56, 57, 57, 57, 57, 58, 58, 58, 59, 60, 61, 61, 62, 62, 63, 65, 66, 66, 67, 67, 68, 69, 70, 70, 71, 71, 72, 74, 75, 75, 76, 76, 77, 83, 84, 84, 85, 85, 86]
[1, 3, 4, 5, 6, 7, 7, 9, 9, 10, 11, 12, 13, 13, 15, 15, 16, 17, 18, 19, 21, 22, 24, 25, 26, 27, 28, 28, 30, 30, 31, 32, 33, 34, 34, 36, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49, 49, 51, 51, 52, 53, 54, 55, 55, 57, 57, 58, 59, 60, 61, 63, 64, 66, 67, 68, 69, 70, 70, 72, 72, 73, 74, 75, 76, 76, 78, 78, 79, 80, 81, 82, 84, 85, 87, 88, 89, 90, 91, 91, 93, 93, 94, 95, 96, 97, 97, 99, 99, 100, 101, 102, 103, 105, 106, 108, 109, 110, 111, 112, 112, 114, 114, 115, 116, 117, 118, 118, 120, 120, 121, 122, 123, 124, 126], [1, 2, 2, 3, 3, 4, 8, 9, 9, 10, 10, 11, 15, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 22, 26, 27, 27, 28, 28, 29, 33, 34, 34, 35, 35, 36, 37, 38, 38, 39, 39, 40, 44, 45, 45, 46, 46, 47, 51, 52, 52, 53, 53, 54, 55, 56, 56, 57, 57, 58, 62, 63, 63, 64, 64, 65, 69, 70, 70, 71, 71, 72, 73, 74, 74, 75, 75, 76, 80, 81, 81, 82, 82, 83, 87, 88, 88, 89, 89, 90, 91, 92, 92, 93, 93, 94, 98, 99, 99, 100, 100, 101, 105, 106, 106, 107, 107, 108, 109, 110, 110, 111, 111, 112, 116, 117, 117, 118, 118, 119, 123, 124, 124, 125, 125, 126]
[1, 3, 4, 5, 6, 7, 8, 8, 9, 10, 11, 11, 12, 13, 14, 15, 16, 18, 19, 21, 22, 23, 24, 25, 26, 26, 27, 28, 29, 29, 30, 31, 32, 33, 34, 36, 37, 39, 40, 41, 42, 43, 44, 44, 45, 46, 47, 47, 48, 49, 50, 51, 52, 54, 55, 57, 58, 59, 60, 61, 62, 62, 63, 64, 65, 65, 66, 67, 68, 69, 70, 72, 73, 75, 76, 77, 78, 79, 80, 80, 81, 82, 83, 83, 84, 85, 86, 87, 88, 90, 91, 93, 94, 95, 96, 97, 98, 98, 99, 100, 101, 101, 102, 103, 104, 105, 106, 108, 109, 111, 112, 113, 114, 115, 116, 116, 117, 118, 119, 119, 120, 121, 122, 123, 124, 126], [1, 2, 2, 3, 3, 4, 7, 8, 11, 12, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 21, 22, 25, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 32, 35, 36, 39, 40, 40, 41, 41, 42, 43, 44, 44, 45, 45, 46, 49, 50, 53, 54, 54, 55, 55, 56, 57, 58, 58, 59, 59, 60, 63, 64, 67, 68, 68, 69, 69, 70, 71, 72, 72, 73, 73, 74, 77, 78, 81, 82, 82, 83, 83, 84, 85, 86, 86, 87, 87, 88, 91, 92, 95, 96, 96, 97, 97, 98, 99, 100, 100, 101, 101, 102, 105, 106, 109, 110, 110, 111, 111, 112, 113, 114, 114, 115, 115, 116, 119, 120, 123, 124, 124, 125, 125, 126]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 128], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 28, 31, 32, 32, 33, 33, 34, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 46, 49, 50, 50, 51, 51, 52, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70, 73, 74, 74, 75, 75, 76, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88, 91, 92, 92, 93, 93, 94, 97, 98, 98, 99, 99, 100, 103, 104, 104, 105, 105, 106, 109, 110, 110, 111, 111, 112, 115, 116, 116, 117, 117, 118, 121, 122, 122, 123, 123, 124]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 43, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 128, 148, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 170], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70, 73, 74, 74, 75, 75, 76, 79, 80, 80, 81, 81, 82]
