[1, 3, 5, 7, 12, 14, 16, 17, 18, 19, 21, 23, 23, 25, 27, 28, 29, 30, 32, 33, 34, 34, 35, 36, 37, 38, 39, 39, 40, 41, 43, 44, 45, 46, 48, 49, 50, 50, 51, 52, 53, 54, 55, 55, 56, 57, 59, 60, 61, 62, 64, 65, 66, 66, 67, 68, 69, 70, 71, 71, 72, 73, 75, 76, 77, 78, 80, 81, 82, 82, 83, 84, 85, 86, 87, 87, 88, 89, 91, 92, 93, 94, 96, 97, 98, 98, 99, 100, 101, 102, 103, 103, 104, 105, 107, 108, 109, 110, 112, 113, 114, 114, 115, 116, 117, 118, 119, 119, 120, 121, 123, 124, 125, 126, 128, 129, 130, 130, 131, 132, 133, 134, 135, 135, 136, 137, 139, 140, 141, 142, 144, 145, 146, 146, 147, 148, 149, 150, 151, 151, 152, 153, 155, 156, 157, 158, 160, 161, 162, 162, 163, 164, 165, 166, 167, 167, 168, 169, 171, 172, 173, 174, 176, 178, 178, 180, 182, 183, 184, 185, 187, 189, 194, 196, 198, 200], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 133, 134, 134, 135, 135, 136, 136, 137, 137, 138, 138, 139, 139, 140, 140, 141, 141, 141, 142, 142, 142, 142, 143, 143, 143, 143, 144, 144, 144, 145, 145, 146, 146, 147, 147, 148, 148, 149, 149, 150, 150, 151, 151, 152]
[1, 3, 5, 7, 12, 14, 16, 17, 18, 19, 21, 23, 28, 30, 32, 33, 34, 35, 37, 39, 44, 45, 46, 47, 48, 49, 49, 50, 51, 51, 53, 55, 56, 58, 60, 60, 61, 62, 62, 63, 64, 65, 65, 66, 67, 67, 69, 71, 72, 74, 76, 76, 77, 78, 78, 79, 80, 81, 81, 82, 83, 83, 85, 87, 88, 90, 92, 92, 93, 94, 94, 95, 96, 97, 97, 98, 99, 99, 101, 103, 104, 106, 108, 108, 109, 110, 110, 111, 112, 113, 113, 114, 115, 115, 117, 119, 120, 122, 124, 124, 125, 126, 126, 127, 128, 129, 129, 130, 131, 131, 133, 135, 136, 138, 140, 140, 141, 142, 142, 143, 144, 145, 145, 146, 147, 147, 149, 151, 152, 154, 156, 156, 157, 158, 158, 159, 160, 161, 161, 162, 163, 163, 165, 167, 168, 170, 172, 172, 173, 174, 174, 175, 176, 177, 178, 179, 184, 186, 188, 189, 190, 191, 193, 195, 200, 202, 204, 205, 206, 207, 209, 211, 216, 218, 220, 222], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 119, 120, 120, 120, 120, 121, 121, 121, 121, 122, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130]
[1, 3, 5, 7, 12, 14, 16, 17, 18, 19, 21, 23, 28, 30, 32, 33, 34, 35, 37, 39, 44, 46, 48, 49, 50, 51, 53, 55, 60, 62, 64, 65, 66, 67, 69, 71, 76, 78, 80, 81, 82, 83, 85, 87, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 178, 180, 182, 184, 185, 186, 187, 189, 191, 196, 198, 200, 201, 202, 203, 205, 207, 212, 214, 216, 217, 218, 219, 221, 223, 228, 230, 232, 233, 234, 235, 237, 239, 244, 246, 248, 249, 250, 251, 253, 255, 260, 262, 264, 266], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86]
[1, 3, 5, 7, 17, 19, 21, 23, 23, 25, 27, 29, 33, 35, 37, 39, 39, 41, 43, 45, 45, 47, 49, 49, 51, 51, 53, 55, 55, 57, 59, 61, 61, 63, 65, 65, 67, 67, 67, 69, 69, 71, 71, 71, 73, 73, 75, 77, 77, 79, 81, 81, 83, 83, 83, 85, 85, 87, 87, 87, 89, 89, 91, 93, 93, 95, 97, 97, 99, 99, 99, 101, 101, 103, 103, 103, 105, 105, 107, 109, 109, 111, 113, 113, 115, 115, 115, 117, 117, 119, 119, 119, 121, 121, 123, 125, 125, 127, 129, 129, 131, 131, 131, 133, 133, 135, 135, 135, 137, 137, 139, 141, 141, 143, 145, 145, 147, 147, 147, 149, 149, 151, 151, 151, 153, 153, 155, 157, 157, 159, 161, 161, 163, 163, 163, 165, 165, 167, 167, 167, 169, 169, 171, 173, 173, 175, 177, 179, 179, 181, 183, 183, 185, 185, 187, 189, 189, 191, 193, 195, 195, 197, 199, 201, 205, 207, 209, 211, 211, 213, 215, 217, 227, 229, 231, 233], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 100, 101, 101, 101, 101, 102, 102, 102, 102, 103, 103, 103, 103, 104, 104, 104, 104, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 107, 108, 108, 108, 108, 109, 109, 109, 109, 110, 110, 110, 110, 111, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119]
[1, 3, 5, 7, 17, 19, 21, 23, 23, 25, 27, 29, 33, 35, 37, 39, 39, 41, 43, 45, 49, 51, 53, 55, 55, 57, 59, 61, 65, 67, 69, 71, 71, 73, 75, 77, 81, 83, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 97, 99, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177, 179, 181, 183, 185, 185, 187, 187, 189, 189, 191, 191, 193, 195, 197, 201, 203, 205, 207, 207, 209, 211, 213, 217, 219, 221, 223, 223, 225, 227, 229, 233, 235, 237, 239, 239, 241, 243, 245, 249, 251, 253, 255, 255, 257, 259, 261, 271, 273, 275, 277], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75]
[1, 3, 5, 7, 17, 19, 21, 23, 33, 35, 37, 39, 45, 47, 49, 49, 51, 51, 53, 55, 61, 63, 65, 65, 67, 67, 69, 71, 77, 79, 81, 81, 83, 83, 85, 87, 89, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 103, 105, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 119, 121, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177, 179, 181, 183, 185, 185, 187, 187, 189, 189, 191, 191, 193, 195, 197, 199, 201, 201, 203, 203, 205, 205, 207, 207, 209, 211, 213, 215, 217, 217, 219, 219, 221, 223, 229, 231, 233, 233, 235, 235, 237, 239, 245, 247, 249, 249, 251, 251, 253, 255, 261, 263, 265, 267, 277, 279, 281, 283, 293, 295, 297, 299], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53]
[1, 3, 9, 11, 12, 14, 17, 19, 20, 22, 23, 25, 25, 27, 28, 30, 31, 33, 33, 34, 35, 36, 36, 38, 39, 41, 41, 42, 43, 44, 44, 45, 46, 47, 47, 49, 49, 50, 51, 52, 52, 53, 54, 55, 55, 56, 57, 57, 58, 58, 59, 60, 60, 61, 62, 63, 63, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 71, 71, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 90, 90, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 98, 98, 99, 100, 101, 101, 102, 103, 103, 104, 104, 105, 106, 106, 107, 108, 109, 109, 110, 111, 112, 112, 114, 114, 115, 116, 117, 117, 118, 119, 120, 120, 122, 123, 125, 125, 126, 127, 128, 128, 130, 131, 133, 134, 136, 136, 138, 139, 141, 142, 144, 147, 149, 150, 152, 158, 160], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 15, 16, 89, 89, 90, 90, 90, 90, 91, 91, 91, 91, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99, 99, 100, 100, 100, 100, 100, 100, 101, 101, 101, 101, 102, 102, 102, 102, 103, 103, 103, 103, 104, 104, 177, 178, 178, 179, 179, 180, 180, 181, 181, 181, 182, 182, 182, 182, 183, 183, 183, 183, 184, 184, 184, 184, 185, 185, 185, 185, 186, 186, 186, 186, 187, 187, 187, 187, 188, 188, 188, 189, 189, 190, 190, 191, 191, 192]
[1, 3, 9, 11, 12, 14, 17, 19, 20, 22, 23, 25, 25, 27, 28, 30, 31, 33, 33, 34, 35, 36, 36, 38, 39, 41, 41, 42, 43, 44, 44, 46, 47, 49, 49, 50, 51, 52, 52, 54, 55, 57, 57, 58, 59, 60, 60, 62, 63, 65, 65, 66, 67, 68, 68, 70, 71, 73, 73, 74, 75, 76, 76, 78, 79, 81, 81, 82, 83, 84, 84, 86, 87, 89, 89, 90, 91, 92, 92, 94, 95, 97, 97, 98, 99, 100, 100, 102, 103, 105, 105, 106, 107, 108, 108, 110, 111, 113, 113, 114, 115, 116, 116, 118, 119, 121, 121, 122, 123, 124, 124, 126, 127, 129, 129, 130, 131, 132, 132, 134, 135, 137, 137, 138, 139, 140, 140, 142, 143, 145, 145, 146, 147, 148, 148, 150, 151, 153, 153, 154, 155, 156, 156, 158, 159, 161, 161, 162, 163, 164, 164, 166, 167, 169, 169, 170, 171, 172, 172, 174, 175, 177, 178, 180, 180, 182, 183, 185, 186, 188, 191, 193, 194, 196, 202, 204], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 15, 16, 45, 46, 46, 47, 47, 48, 48, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 59, 60, 89, 90, 90, 91, 91, 92, 92, 93, 93, 93, 94, 94, 94, 94, 95, 95, 95, 95, 96, 96, 96, 96, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 101, 101, 102, 102, 103, 103, 104, 133, 134, 134, 135, 135, 136, 136, 137, 137, 137, 138, 138, 138, 138, 139, 139, 139, 139, 140, 140, 140, 140, 141, 141, 141, 141, 142, 142, 142, 142, 143, 143, 143, 143, 144, 144, 144, 145, 145, 146, 146, 147, 147, 148]
[1, 3, 9, 11, 12, 14, 17, 19, 20, 22, 25, 27, 28, 30, 33, 35, 36, 38, 41, 43, 44, 45, 46, 47, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 178, 180, 181, 182, 183, 184, 186, 189, 191, 192, 194, 197, 199, 200, 202, 205, 207, 208, 210, 213, 215, 216, 218, 224, 226], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 15, 16, 23, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 36, 36, 37, 37, 38, 89, 90, 90, 91, 91, 92, 92, 93, 93, 93, 94, 94, 94, 94, 95, 95, 95, 95, 96, 96, 96, 96, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 101, 101, 102, 102, 103, 103, 104, 111, 112, 112, 113, 113, 114, 114, 115, 115, 115, 116, 116, 116, 116, 117, 117, 117, 117, 118, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 120, 121, 121, 121, 121, 122, 122, 122, 123, 123, 124, 124, 125, 125, 126]
[1, 3, 9, 11, 12, 14, 17, 19, 20, 22, 25, 27, 28, 30, 33, 35, 36, 38, 41, 43, 44, 46, 49, 51, 52, 54, 57, 59, 60, 62, 65, 67, 68, 70, 73, 75, 76, 78, 81, 83, 84, 86, 89, 89, 91, 91, 92, 94, 97, 97, 99, 99, 100, 100, 102, 102, 105, 105, 107, 107, 108, 108, 110, 110, 113, 113, 115, 115, 116, 116, 118, 118, 121, 121, 123, 123, 124, 124, 126, 126, 129, 129, 131, 131, 132, 132, 134, 134, 137, 137, 139, 139, 140, 140, 142, 142, 145, 145, 147, 147, 148, 148, 150, 150, 153, 153, 155, 155, 156, 156, 158, 158, 161, 161, 163, 163, 164, 164, 166, 166, 169, 169, 171, 171, 172, 172, 174, 174, 177, 179, 180, 180, 182, 182, 185, 187, 188, 190, 193, 195, 196, 198, 201, 203, 204, 206, 209, 211, 212, 214, 217, 219, 220, 222, 225, 227, 228, 230, 233, 235, 236, 238, 241, 243, 244, 246, 249, 251, 252, 254, 257, 259, 260, 262, 268, 270], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 15, 16, 23, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 36, 36, 37, 37, 38, 45, 46, 46, 47, 47, 48, 48, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 59, 60, 67, 68, 68, 69, 69, 70, 70, 71, 71, 71, 72, 72, 72, 72, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 79, 79, 80, 80, 81, 81, 82]
[1, 3, 9, 11, 17, 19, 23, 25, 25, 27, 31, 33, 33, 35, 39, 41, 41, 43, 45, 47, 47, 49, 49, 51, 53, 55, 55, 57, 57, 59, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177, 179, 181, 181, 183, 183, 185, 187, 189, 189, 191, 191, 193, 195, 197, 197, 199, 203, 205, 205, 207, 211, 213, 213, 215, 219, 221, 227, 229, 235, 237], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 89, 90, 90, 91, 91, 92, 92, 93, 93, 93, 94, 94, 94, 94, 95, 95, 95, 95, 96, 96, 96, 96, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 100, 101, 101, 101, 101, 102, 102, 102, 102, 103, 103, 103, 103, 104, 104, 104, 104, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 107, 108, 108, 108, 108, 109, 109, 109, 109, 110, 110, 110, 110, 111, 111, 111, 112, 112, 113, 113, 114, 114, 115]
[1, 3, 9, 11, 17, 19, 23, 25, 25, 27, 31, 33, 33, 35, 39, 41, 41, 43, 47, 49, 49, 51, 55, 57, 57, 59, 63, 65, 65, 67, 71, 73, 73, 75, 79, 81, 81, 83, 87, 89, 89, 89, 91, 91, 95, 97, 97, 97, 99, 99, 103, 105, 105, 105, 107, 107, 111, 111, 113, 113, 113, 113, 115, 115, 119, 119, 121, 121, 121, 121, 123, 123, 127, 127, 129, 129, 129, 129, 131, 131, 135, 135, 137, 137, 137, 137, 139, 139, 143, 143, 145, 145, 145, 145, 147, 147, 151, 151, 153, 153, 153, 153, 155, 155, 159, 159, 161, 161, 161, 161, 163, 163, 167, 167, 169, 169, 169, 169, 171, 171, 175, 175, 177, 177, 177, 179, 183, 183, 185, 185, 185, 187, 191, 191, 193, 193, 193, 195, 199, 201, 201, 203, 207, 209, 209, 211, 215, 217, 217, 219, 223, 225, 225, 227, 231, 233, 233, 235, 239, 241, 241, 243, 247, 249, 249, 251, 255, 257, 257, 259, 263, 265, 271, 273, 279, 281], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 45, 46, 46, 47, 47, 48, 48, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 68, 68, 69, 69, 70, 70, 71]
[1, 3, 9, 11, 17, 19, 25, 27, 33, 35, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59, 61, 63, 65, 67, 69, 71, 73, 75, 77, 79, 81, 83, 85, 87, 89, 89, 91, 91, 93, 95, 97, 97, 99, 99, 101, 103, 105, 105, 107, 107, 109, 111, 113, 113, 115, 115, 117, 119, 121, 121, 123, 123, 125, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177, 179, 181, 181, 183, 183, 185, 187, 189, 189, 191, 191, 193, 195, 197, 197, 199, 199, 201, 203, 205, 205, 207, 207, 209, 211, 213, 213, 215, 215, 217, 219, 221, 223, 225, 227, 229, 231, 233, 235, 237, 239, 241, 243, 245, 247, 249, 251, 253, 255, 257, 259, 261, 263, 269, 271, 277, 279, 285, 287, 293, 295, 301, 303], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 46, 46, 47, 47, 48, 48, 49]
