[1, 2, 6, 7, 21, 22, 26, 27, 29, 30, 34, 35, 41, 42, 46, 47, 49, 50, 54, 55, 57, 58, 61, 62, 62, 63, 66, 67, 69, 70, 74, 75, 77, 78, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 94, 95, 97, 98, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 121, 122, 122, 123, 125, 126, 126, 127, 129, 130, 130, 131, 133, 134, 134, 135, 137, 138, 138, 139, 142, 143, 145, 146, 149, 150, 150, 151, 153, 154, 154, 155, 157, 158, 158, 159, 162, 163, 165, 166, 170, 171, 173, 174, 177, 178, 178, 179, 182, 183, 185, 186, 190, 191, 193, 194, 198, 199, 205, 206, 210, 211, 213, 214, 218, 219, 233, 234, 238, 239], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 31, 31, 31, 31, 32, 32, 33, 33, 33, 34, 34, 35, 35, 35, 36, 36, 37, 37, 37, 38, 38, 39, 39, 40, 41]
[1, 2, 8, 9, 11, 12, 15, 16, 18, 19, 21, 22, 22, 23, 25, 26, 28, 29, 29, 30, 31, 32, 32, 33, 35, 36, 36, 37, 38, 39, 39, 40, 41, 42, 42, 43, 43, 44, 45, 46, 46, 47, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 79, 80, 80, 81, 82, 83, 83, 84, 84, 85, 86, 87, 87, 88, 89, 90, 90, 91, 93, 94, 94, 95, 96, 97, 97, 98, 100, 101, 103, 104, 104, 105, 107, 108, 110, 111, 114, 115, 117, 118, 124, 125], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 15, 71, 71, 72, 72, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 83, 84, 84, 85, 85, 141, 142, 143, 143, 144, 144, 145, 145, 145, 146, 146, 146, 147, 147, 147, 147, 148, 148, 148, 149, 149, 149, 149, 150, 150, 150, 151, 151, 151, 152, 152, 153, 153, 154, 155]
[1, 2, 8, 9, 11, 12, 15, 16, 18, 19, 21, 22, 22, 23, 25, 26, 28, 29, 29, 30, 31, 32, 32, 33, 35, 36, 38, 39, 39, 40, 41, 42, 42, 43, 45, 46, 48, 49, 49, 50, 51, 52, 52, 53, 55, 56, 58, 59, 59, 60, 61, 62, 62, 63, 65, 66, 68, 69, 69, 70, 71, 72, 72, 73, 75, 76, 78, 79, 79, 80, 81, 82, 82, 83, 85, 86, 88, 89, 89, 90, 91, 92, 92, 93, 95, 96, 98, 99, 99, 100, 101, 102, 102, 103, 105, 106, 108, 109, 109, 110, 111, 112, 112, 113, 115, 116, 118, 119, 119, 120, 121, 122, 122, 123, 125, 126, 128, 129, 129, 130, 131, 132, 132, 133, 135, 136, 138, 139, 139, 140, 142, 143, 145, 146, 149, 150, 152, 153, 159, 160], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 15, 36, 37, 38, 38, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 48, 48, 49, 50, 71, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 83, 83, 84, 85, 106, 107, 108, 108, 109, 109, 110, 110, 110, 111, 111, 111, 112, 112, 112, 112, 113, 113, 113, 114, 114, 114, 114, 115, 115, 115, 116, 116, 116, 117, 117, 118, 118, 119, 120]
[1, 2, 8, 9, 11, 12, 18, 19, 21, 22, 28, 29, 29, 30, 31, 32, 36, 37, 38, 39, 39, 40, 41, 42, 46, 47, 48, 49, 49, 50, 51, 52, 56, 57, 57, 58, 58, 59, 59, 60, 61, 62, 64, 65, 66, 67, 67, 68, 68, 69, 69, 70, 74, 75, 76, 77, 77, 78, 79, 80, 84, 85, 85, 86, 86, 87, 87, 88, 89, 90, 92, 93, 94, 95, 95, 96, 96, 97, 97, 98, 102, 103, 104, 105, 105, 106, 107, 108, 112, 113, 113, 114, 114, 115, 115, 116, 117, 118, 120, 121, 122, 123, 123, 124, 124, 125, 125, 126, 130, 131, 132, 133, 133, 134, 135, 136, 140, 141, 142, 143, 143, 144, 145, 146, 150, 151, 152, 153, 153, 154, 160, 161, 163, 164, 170, 171, 173, 174, 180, 181], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 27, 27, 28, 29, 71, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 83, 83, 84, 85, 85, 86, 87, 87, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 91, 92, 92, 92, 93, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 97, 97, 98, 99]
[1, 2, 8, 9, 15, 16, 21, 22, 22, 23, 28, 29, 29, 30, 35, 36, 36, 37, 41, 42, 42, 43, 43, 44, 48, 49, 49, 50, 50, 51, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 64, 65, 68, 69, 69, 70, 70, 71, 75, 76, 76, 77, 77, 78, 81, 82, 82, 83, 83, 84, 84, 85, 88, 89, 89, 90, 90, 91, 95, 96, 96, 97, 97, 98, 101, 102, 102, 103, 103, 104, 104, 105, 108, 109, 109, 110, 110, 111, 115, 116, 116, 117, 117, 118, 121, 122, 122, 123, 123, 124, 124, 125, 128, 129, 129, 130, 130, 131, 135, 136, 136, 137, 137, 138, 142, 143, 143, 144, 144, 145, 149, 150, 150, 151, 156, 157, 157, 158, 163, 164, 164, 165, 170, 171, 177, 178, 184, 185], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 23, 24, 25, 71, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 81, 81, 81, 81, 82, 82, 82, 83, 83, 83, 83, 84, 84, 84, 85, 85, 85, 85, 86, 86, 86, 87, 87, 87, 87, 88, 88, 88, 89, 89, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 93, 93, 94, 95]
[1, 2, 8, 9, 15, 16, 21, 22, 22, 23, 28, 29, 29, 30, 35, 36, 41, 42, 42, 43, 48, 49, 49, 50, 55, 56, 61, 62, 62, 63, 68, 69, 69, 70, 71, 72, 75, 76, 78, 79, 81, 82, 82, 83, 85, 86, 88, 89, 89, 90, 91, 92, 92, 93, 95, 96, 98, 99, 99, 100, 101, 102, 102, 103, 105, 106, 108, 109, 109, 110, 111, 112, 112, 113, 115, 116, 118, 119, 119, 120, 121, 122, 122, 123, 125, 126, 128, 129, 129, 130, 131, 132, 132, 133, 135, 136, 138, 139, 139, 140, 142, 143, 145, 146, 149, 150, 151, 152, 152, 153, 158, 159, 159, 160, 165, 166, 171, 172, 172, 173, 178, 179, 179, 180, 185, 186, 191, 192, 192, 193, 198, 199, 199, 200, 205, 206, 212, 213, 219, 220], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 23, 24, 25, 36, 37, 38, 38, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 60]
[1, 2, 8, 9, 21, 22, 28, 29, 29, 30, 36, 37, 41, 42, 48, 49, 49, 50, 56, 57, 57, 58, 61, 62, 64, 65, 68, 69, 69, 70, 76, 77, 77, 78, 81, 82, 84, 85, 85, 86, 88, 89, 89, 90, 92, 93, 96, 97, 97, 98, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 121, 122, 124, 125, 125, 126, 128, 129, 129, 130, 132, 133, 133, 134, 136, 137, 137, 138, 140, 141, 144, 145, 145, 146, 149, 150, 152, 153, 153, 154, 156, 157, 157, 158, 160, 161, 164, 165, 165, 166, 172, 173, 173, 174, 177, 178, 180, 181, 184, 185, 185, 186, 192, 193, 193, 194, 200, 201, 205, 206, 212, 213, 213, 214, 220, 221, 233, 234, 240, 241], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 39]
[1, 2, 11, 12, 15, 16, 21, 22, 25, 26, 29, 30, 31, 32, 35, 36, 39, 40, 41, 42, 43, 44, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 143, 144, 145, 146, 147, 148, 149, 150, 153, 154, 157, 158, 159, 160, 163, 164, 167, 168, 173, 174, 177, 178, 187, 188], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 20, 21, 22, 71, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 79, 79, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 85, 85, 85, 85, 86, 86, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 90, 90, 91, 92]
[1, 2, 11, 12, 21, 22, 29, 30, 31, 32, 39, 40, 41, 42, 49, 50, 51, 52, 57, 58, 59, 60, 61, 62, 67, 68, 69, 70, 71, 72, 77, 78, 79, 80, 81, 82, 85, 86, 87, 88, 89, 90, 91, 92, 95, 96, 97, 98, 99, 100, 101, 102, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 143, 144, 145, 146, 147, 148, 149, 150, 153, 154, 155, 156, 157, 158, 159, 160, 163, 164, 165, 166, 167, 168, 173, 174, 175, 176, 177, 178, 183, 184, 185, 186, 187, 188, 193, 194, 195, 196, 203, 204, 205, 206, 213, 214, 215, 216, 223, 224, 233, 234, 243, 244], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 36]
[1, 2, 15, 16, 21, 22, 29, 30, 35, 36, 41, 42, 43, 44, 49, 50, 55, 56, 57, 58, 61, 62, 63, 64, 69, 70, 71, 72, 75, 76, 77, 78, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 157, 158, 159, 160, 163, 164, 165, 166, 167, 168, 171, 172, 173, 174, 177, 178, 179, 180, 185, 186, 187, 188, 191, 192, 193, 194, 199, 200, 205, 206, 207, 208, 213, 214, 219, 220, 227, 228, 233, 234, 247, 248], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 30, 31, 32]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 13, 15, 15, 15, 15, 15, 15, 15, 15, 17, 17, 17, 17, 17, 17, 17, 17, 17, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 29, 29, 29, 29, 29, 29, 29, 29, 29, 31, 31, 31, 31, 31, 31, 31, 31, 33, 33, 33, 33, 33, 33, 33, 35, 35, 35, 35, 35, 35, 37, 37, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 43, 43, 45], [1, 2, 2, 3, 21, 22, 22, 23, 29, 30, 30, 31, 41, 42, 42, 43, 49, 50, 50, 51, 57, 58, 58, 59, 61, 62, 62, 63, 69, 70, 70, 71, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 121, 122, 122, 123, 125, 126, 126, 127, 129, 130, 130, 131, 133, 134, 134, 135, 137, 138, 138, 139, 145, 146, 146, 147, 149, 150, 150, 151, 153, 154, 154, 155, 157, 158, 158, 159, 165, 166, 166, 167, 173, 174, 174, 175, 177, 178, 178, 179, 185, 186, 186, 187, 193, 194, 194, 195, 205, 206, 206, 207, 213, 214, 214, 215, 233, 234, 234, 235]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 13, 15, 15, 15, 15, 15, 15, 15, 17, 17, 17, 17, 17, 17, 17, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 25, 25, 25, 25, 27, 27, 27, 29, 29, 31, 71, 73, 73, 75, 75, 75, 77, 77, 77, 77, 79, 79, 79, 79, 79, 81, 81, 81, 81, 81, 81, 83, 83, 83, 83, 83, 83, 83, 85, 85, 85, 85, 85, 85, 85, 87, 87, 87, 87, 87, 87, 87, 89, 89, 89, 89, 89, 89, 89, 91, 91, 91, 91, 91, 91, 93, 93, 93, 93, 93, 95, 95, 95, 95, 97, 97, 97, 99, 99, 101], [1, 2, 2, 3, 15, 16, 16, 17, 21, 22, 22, 23, 29, 30, 30, 31, 35, 36, 36, 37, 41, 42, 42, 43, 43, 44, 44, 45, 49, 50, 50, 51, 55, 56, 56, 57, 57, 58, 58, 59, 61, 62, 62, 63, 63, 64, 64, 65, 69, 70, 70, 71, 75, 76, 76, 77, 77, 78, 78, 79, 81, 82, 82, 83, 83, 84, 84, 85, 89, 90, 90, 91, 95, 96, 96, 97, 97, 98, 98, 99, 101, 102, 102, 103, 103, 104, 104, 105, 109, 110, 110, 111, 115, 116, 116, 117, 117, 118, 118, 119, 121, 122, 122, 123, 123, 124, 124, 125, 129, 130, 130, 131, 135, 136, 136, 137, 137, 138, 138, 139, 143, 144, 144, 145, 149, 150, 150, 151, 157, 158, 158, 159, 163, 164, 164, 165, 177, 178, 178, 179]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 15, 15, 15, 15, 15, 17, 17, 17, 17, 17, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 29, 29, 29, 29, 31, 31, 31, 33, 33, 35, 71, 73, 73, 75, 75, 75, 77, 77, 77, 77, 79, 79, 79, 79, 79, 81, 81, 81, 81, 81, 83, 83, 83, 83, 83, 85, 85, 85, 85, 85, 87, 87, 87, 87, 87, 89, 89, 89, 89, 89, 91, 91, 91, 91, 91, 93, 93, 93, 93, 93, 95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 99, 99, 99, 99, 101, 101, 101, 103, 103, 105], [1, 2, 2, 3, 11, 12, 12, 13, 21, 22, 22, 23, 29, 30, 30, 31, 31, 32, 32, 33, 39, 40, 40, 41, 41, 42, 42, 43, 49, 50, 50, 51, 51, 52, 52, 53, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 67, 68, 68, 69, 69, 70, 70, 71, 77, 78, 78, 79, 79, 80, 80, 81, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 95, 96, 96, 97, 97, 98, 98, 99, 105, 106, 106, 107, 107, 108, 108, 109, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 123, 124, 124, 125, 125, 126, 126, 127, 133, 134, 134, 135, 135, 136, 136, 137, 143, 144, 144, 145, 145, 146, 146, 147, 153, 154, 154, 155, 163, 164, 164, 165, 173, 174, 174, 175]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 15, 15, 15, 15, 17, 17, 17, 19, 19, 21, 71, 71, 73, 73, 73, 73, 75, 75, 75, 75, 75, 75, 77, 77, 77, 77, 77, 77, 77, 77, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 85, 85, 85, 85, 85, 85, 85, 87, 87, 87, 87, 87, 87, 89, 89, 89, 89, 91, 91, 141, 143, 143, 145, 145, 145, 147, 147, 147, 147, 149, 149, 149, 149, 149, 151, 151, 151, 151, 151, 153, 153, 153, 153, 153, 155, 155, 155, 155, 157, 157, 157, 159, 159, 161], [1, 2, 2, 3, 11, 12, 12, 13, 15, 16, 16, 17, 21, 22, 22, 23, 25, 26, 26, 27, 29, 30, 30, 31, 31, 32, 32, 33, 35, 36, 36, 37, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 83, 84, 84, 85, 87, 88, 88, 89, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 103, 104, 104, 105, 107, 108, 108, 109, 117, 118, 118, 119]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 25, 26, 26, 27, 29, 30, 30, 31, 33, 34, 34, 35, 37, 38, 38, 39, 41, 42, 42, 43, 45, 46, 46, 47, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 121, 122, 122, 123, 125, 126, 126, 127, 129, 130, 130, 131, 133, 134, 134, 135, 137, 138, 138, 139]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 29, 31, 31, 33, 33, 35, 35, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 44, 46, 46, 48, 48, 50, 57, 59, 59, 61, 61, 63, 63, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 72, 74, 74, 76, 76, 78, 85, 87, 87, 89, 89, 91, 91, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 100, 100, 102, 102, 104, 104, 106, 113, 115, 115, 117, 117, 119, 119, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 128, 128, 130, 130, 132, 132, 134, 148, 150, 150, 152, 152, 154, 154, 156, 156, 158, 158, 160, 160, 162], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 38, 39, 39, 40, 42, 43, 43, 44, 46, 47, 47, 48, 71, 72, 72, 73, 75, 76, 76, 77, 79, 80, 80, 81, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118]
