[1, 4, 4, 7, 7, 7, 10, 10, 13, 46, 46, 49, 49, 49, 49, 52, 52, 52, 52, 52, 52, 55, 55, 55, 55, 58, 58, 91, 91, 91, 94, 94, 94, 94, 94, 94, 97, 97, 97, 97, 97, 97, 97, 97, 97, 100, 100, 100, 100, 100, 100, 103, 103, 103, 136, 136, 136, 136, 139, 139, 139, 139, 139, 139, 139, 139, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 145, 145, 145, 145, 145, 145, 145, 145, 148, 148, 148, 148, 181, 181, 181, 181, 181, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 187, 187, 187, 187, 187, 187, 187, 187, 187, 187, 187, 187, 187, 187, 187, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 193, 193, 193, 193, 193, 226, 226, 226, 226, 229, 229, 229, 229, 229, 229, 229, 229, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 235, 235, 235, 235, 235, 235, 235, 235, 238, 238, 238, 238, 271, 271, 271, 274, 274, 274, 274, 274, 274, 277, 277, 277, 277, 277, 277, 277, 277, 277, 280, 280, 280, 280, 280, 280, 283, 283, 283, 316, 316, 319, 319, 319, 319, 322, 322, 322, 322, 322, 322, 325, 325, 325, 325, 328, 328, 361, 364, 364, 367, 367, 367, 370, 370, 373], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 41, 41, 41, 41, 41, 46, 46, 46, 46, 47, 47, 47, 47, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 49, 50, 50, 50, 50, 55, 55, 55, 56, 56, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57, 57, 57, 57, 58, 58, 58, 58, 58, 58, 59, 59, 59, 64, 64, 65, 65, 65, 65, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 68, 68, 73, 74, 74, 75, 75, 75, 76, 76, 77]
[1, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 16, 17, 18, 19, 19, 20, 21, 21, 22, 22, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 34, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 80, 80, 80, 81, 81, 82, 82, 83, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 92, 93, 93, 94, 95, 95, 96, 97, 98, 98, 99, 100, 101, 102, 103, 104, 105, 107, 108, 110, 113], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 46, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52, 76, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 82, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 97, 121, 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 125, 126, 126, 127, 136, 137, 137, 138, 138, 138, 139, 139, 139, 140, 140, 140, 141, 141, 142, 151, 152, 152, 153, 153, 153, 154, 154, 154, 155, 155, 155, 156, 156, 157, 166, 167, 167, 168, 168, 168, 169, 169, 169, 170, 170, 170, 171, 171, 172, 181, 182, 182, 183, 183, 183, 184, 184, 184, 185, 185, 185, 186, 186, 187, 196, 197, 197, 198, 198, 198, 199, 199, 199, 200, 200, 200, 201, 201, 202, 211, 212, 212, 213, 213, 213, 214, 214, 214, 215, 215, 215, 216, 216, 217, 241, 242, 242, 243, 243, 243, 244, 244, 244, 245, 245, 245, 246, 246, 247, 256, 257, 257, 258, 258, 258, 259, 259, 259, 260, 260, 260, 261, 261, 262, 286, 287, 287, 288, 288, 288, 289, 289, 289, 290, 290, 290, 291, 291, 292, 331, 332, 332, 333, 333, 333, 334, 334, 334, 335, 335, 335, 336, 336, 337]
[1, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 16, 17, 18, 19, 19, 20, 21, 21, 22, 22, 23, 24, 24, 25, 25, 26, 27, 27, 28, 28, 29, 30, 30, 31, 31, 32, 33, 33, 34, 34, 35, 36, 36, 37, 37, 38, 39, 39, 40, 40, 41, 42, 42, 43, 43, 44, 45, 45, 46, 47, 48, 48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 60, 63, 76, 79, 81, 82, 84, 85, 86, 87, 88, 89, 90, 91, 91, 92, 93, 94, 94, 95, 96, 96, 97, 97, 98, 99, 99, 100, 100, 101, 102, 102, 103, 103, 104, 105, 105, 106, 106, 107, 108, 108, 109, 109, 110, 111, 111, 112, 112, 113, 114, 114, 115, 115, 116, 117, 117, 118, 118, 119, 120, 120, 121, 122, 123, 123, 124, 125, 126, 127, 128, 129, 130, 132, 133, 135, 138, 151, 154, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 166, 167, 168, 169, 169, 170, 171, 171, 172, 172, 173, 174, 174, 175, 175, 176, 177, 177, 178, 178, 179, 180, 180, 181, 181, 182, 183, 183, 184, 184, 185, 186, 186, 187, 187, 188, 189, 189, 190, 190, 191, 192, 192, 193, 193, 194, 195, 195, 196, 197, 198, 198, 199, 200, 201, 202, 203, 204, 205, 207, 208, 210, 213], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 26, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 46, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 57, 71, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 77, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 116, 117, 117, 118, 118, 118, 119, 119, 119, 120, 120, 120, 121, 121, 122, 136, 137, 137, 138, 138, 138, 139, 139, 139, 140, 140, 140, 141, 141, 141, 142, 142, 142, 143, 143, 143, 144, 144, 144, 145, 145, 145, 146, 146, 147, 161, 162, 162, 163, 163, 163, 164, 164, 164, 165, 165, 165, 166, 166, 167, 181, 182, 182, 183, 183, 183, 184, 184, 184, 185, 185, 185, 186, 186, 186, 187, 187, 187, 188, 188, 188, 189, 189, 189, 190, 190, 190, 191, 191, 192, 206, 207, 207, 208, 208, 208, 209, 209, 209, 210, 210, 210, 211, 211, 212, 231, 232, 232, 233, 233, 233, 234, 234, 234, 235, 235, 235, 236, 236, 237]
[1, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 227, 228, 230, 233], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 16, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 37, 46, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 67, 76, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 82, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 97, 106, 107, 107, 108, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 112, 121, 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 125, 126, 126, 127, 136, 137, 137, 138, 138, 138, 139, 139, 139, 140, 140, 140, 141, 141, 142, 151, 152, 152, 153, 153, 153, 154, 154, 154, 155, 155, 155, 156, 156, 157, 166, 167, 167, 168, 168, 168, 169, 169, 169, 170, 170, 170, 171, 171, 172, 181, 182, 182, 183, 183, 183, 184, 184, 184, 185, 185, 185, 186, 186, 187, 196, 197, 197, 198, 198, 198, 199, 199, 199, 200, 200, 200, 201, 201, 202, 211, 212, 212, 213, 213, 213, 214, 214, 214, 215, 215, 215, 216, 216, 217]
[1, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 30, 33, 76, 76, 79, 79, 81, 81, 82, 82, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 102, 102, 103, 103, 105, 105, 108, 108, 151, 151, 151, 154, 154, 154, 156, 156, 156, 157, 157, 157, 159, 159, 159, 160, 160, 160, 161, 161, 161, 162, 162, 162, 163, 163, 163, 164, 164, 164, 165, 165, 165, 166, 166, 166, 167, 167, 167, 168, 168, 168, 169, 169, 169, 170, 170, 170, 171, 171, 171, 172, 172, 172, 173, 173, 173, 174, 174, 174, 175, 175, 175, 177, 177, 177, 178, 178, 178, 180, 180, 180, 183, 183, 183, 226, 226, 229, 229, 231, 231, 232, 232, 234, 234, 235, 235, 236, 236, 237, 237, 238, 238, 239, 239, 240, 240, 241, 241, 242, 242, 243, 243, 244, 244, 245, 245, 246, 246, 247, 247, 248, 248, 249, 249, 250, 250, 252, 252, 253, 253, 255, 255, 258, 258, 301, 304, 306, 307, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 327, 328, 330, 333], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 16, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 26, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 37, 41, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 77, 81, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 92, 96, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 111, 112, 112, 113, 113, 113, 114, 114, 114, 115, 115, 115, 116, 116, 117]
[1, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 17, 18, 20, 23, 46, 49, 51, 52, 54, 55, 56, 57, 58, 59, 60, 62, 63, 65, 68, 76, 79, 81, 82, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 107, 108, 110, 113, 121, 124, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 227, 228, 230, 233, 241, 244, 246, 247, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 272, 273, 275, 278, 286, 289, 291, 292, 294, 295, 296, 297, 298, 299, 300, 302, 303, 305, 308, 331, 334, 336, 337, 339, 340, 341, 342, 343, 344, 345, 347, 348, 350, 353], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 31, 31, 31, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 36, 37, 37, 37, 46, 46, 46, 47, 47, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 51, 51, 52, 52, 52, 61, 61, 61, 62, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66, 66, 66, 66, 66, 66, 67, 67, 67, 76, 76, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 82, 82, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 97]
[1, 4, 6, 7, 9, 11, 12, 14, 16, 17, 19, 21, 22, 24, 26, 27, 29, 31, 32, 34, 36, 37, 39, 41, 42, 44, 46, 46, 47, 49, 49, 51, 51, 52, 52, 54, 54, 56, 56, 57, 57, 59, 59, 61, 61, 62, 62, 64, 64, 66, 66, 67, 67, 69, 69, 71, 71, 72, 72, 74, 74, 76, 77, 77, 79, 81, 82, 84, 86, 87, 89, 91, 91, 92, 94, 94, 96, 96, 97, 97, 99, 99, 101, 101, 102, 102, 104, 104, 106, 106, 107, 107, 109, 109, 111, 111, 112, 112, 114, 114, 116, 116, 117, 117, 119, 119, 121, 122, 122, 124, 126, 127, 129, 131, 132, 134, 136, 136, 137, 139, 139, 141, 141, 142, 142, 144, 144, 146, 146, 147, 147, 149, 149, 151, 151, 152, 152, 154, 154, 156, 156, 157, 157, 159, 159, 161, 161, 162, 162, 164, 164, 166, 167, 167, 169, 171, 172, 174, 176, 177, 179, 181, 181, 182, 184, 184, 186, 186, 187, 187, 189, 189, 191, 191, 192, 192, 194, 194, 196, 196, 197, 197, 199, 199, 201, 201, 202, 202, 204, 204, 206, 206, 207, 207, 209, 209, 211, 212, 212, 214, 216, 217, 219, 221, 222, 224, 226, 227, 229, 231, 232, 234, 236, 237, 239, 241, 242, 244, 246, 247, 249, 251, 252, 254, 257], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 10, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 25, 28, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 43, 76, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 91, 94, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 100, 103, 104, 104, 105, 105, 105, 106, 106, 106, 107, 107, 107, 108, 108, 109, 112, 113, 113, 114, 114, 114, 115, 115, 115, 116, 116, 116, 117, 117, 118, 151, 152, 152, 153, 153, 153, 154, 154, 154, 155, 155, 155, 156, 156, 157, 160, 161, 161, 162, 162, 162, 163, 163, 163, 164, 164, 164, 165, 165, 166, 169, 170, 170, 171, 171, 171, 172, 172, 172, 173, 173, 173, 174, 174, 175, 178, 179, 179, 180, 180, 180, 181, 181, 181, 182, 182, 182, 183, 183, 184, 187, 188, 188, 189, 189, 189, 190, 190, 190, 191, 191, 191, 192, 192, 193]
[1, 4, 6, 7, 9, 11, 12, 14, 16, 17, 19, 21, 22, 24, 27, 46, 49, 51, 52, 54, 56, 57, 59, 61, 62, 64, 66, 67, 69, 72, 76, 79, 81, 82, 84, 86, 87, 89, 91, 91, 92, 94, 94, 96, 96, 97, 97, 99, 99, 101, 102, 102, 104, 106, 107, 109, 111, 112, 114, 117, 121, 124, 126, 127, 129, 131, 132, 134, 136, 136, 137, 139, 139, 141, 141, 142, 142, 144, 144, 146, 147, 147, 149, 151, 151, 152, 154, 154, 156, 156, 157, 157, 159, 159, 161, 162, 162, 164, 166, 166, 167, 169, 169, 171, 171, 172, 172, 174, 174, 176, 177, 177, 179, 181, 181, 182, 184, 184, 186, 186, 187, 187, 189, 189, 191, 192, 192, 194, 196, 196, 197, 199, 199, 201, 201, 202, 202, 204, 204, 206, 207, 207, 209, 211, 211, 212, 214, 214, 216, 216, 217, 217, 219, 219, 221, 222, 222, 224, 226, 227, 229, 231, 232, 234, 237, 241, 244, 246, 247, 249, 251, 252, 254, 256, 256, 257, 259, 259, 261, 261, 262, 262, 264, 264, 266, 267, 267, 269, 271, 272, 274, 276, 277, 279, 282, 286, 289, 291, 292, 294, 296, 297, 299, 301, 302, 304, 306, 307, 309, 312, 331, 334, 336, 337, 339, 341, 342, 344, 346, 347, 349, 351, 352, 354, 357], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 10, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 25, 26, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 34, 35, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 43, 44, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50, 51, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 56, 57, 57, 57, 57, 58, 58, 59, 60, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 65, 65, 65, 65, 65, 66, 66, 66, 66, 67, 67, 68, 69, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 75, 78, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 84, 87, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 93]
[1, 4, 6, 7, 9, 11, 12, 14, 17, 46, 46, 49, 49, 51, 51, 52, 52, 54, 54, 56, 56, 57, 57, 59, 59, 62, 62, 91, 91, 91, 94, 94, 94, 96, 96, 96, 97, 97, 97, 99, 99, 99, 101, 101, 101, 102, 102, 102, 104, 104, 104, 107, 107, 107, 136, 136, 136, 136, 139, 139, 139, 139, 141, 141, 141, 141, 142, 142, 142, 142, 144, 144, 144, 144, 146, 146, 146, 146, 147, 147, 147, 147, 149, 149, 149, 149, 152, 152, 152, 152, 181, 181, 181, 181, 181, 184, 184, 184, 184, 184, 186, 186, 186, 186, 186, 187, 187, 187, 187, 187, 189, 189, 189, 189, 189, 191, 191, 191, 191, 191, 192, 192, 192, 192, 192, 194, 194, 194, 194, 194, 197, 197, 197, 197, 197, 226, 226, 226, 226, 229, 229, 229, 229, 231, 231, 231, 231, 232, 232, 232, 232, 234, 234, 234, 234, 236, 236, 236, 236, 237, 237, 237, 237, 239, 239, 239, 239, 242, 242, 242, 242, 271, 271, 271, 274, 274, 274, 276, 276, 276, 277, 277, 277, 279, 279, 279, 281, 281, 281, 282, 282, 282, 284, 284, 284, 287, 287, 287, 316, 316, 319, 319, 321, 321, 322, 322, 324, 324, 326, 326, 327, 327, 329, 329, 332, 332, 361, 364, 366, 367, 369, 371, 372, 374, 377], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 10, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44, 45, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 73]
[1, 4, 7, 10, 13, 16, 16, 19, 19, 22, 22, 25, 25, 28, 28, 31, 31, 31, 34, 34, 34, 37, 37, 37, 40, 40, 40, 43, 43, 43, 46, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 73, 76, 76, 76, 79, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 106, 109, 109, 109, 112, 112, 112, 115, 115, 115, 118, 118, 118, 121, 121, 121, 124, 124, 124, 127, 127, 127, 130, 130, 130, 133, 133, 133, 136, 136, 136, 139, 139, 139, 142, 142, 142, 145, 145, 145, 148, 148, 148, 151, 151, 151, 154, 154, 154, 157, 157, 157, 160, 160, 160, 163, 163, 163, 166, 166, 166, 169, 169, 169, 172, 172, 172, 175, 175, 175, 178, 178, 178, 181, 181, 181, 184, 184, 184, 187, 187, 187, 190, 190, 190, 193, 193, 193, 196, 196, 196, 199, 199, 199, 202, 202, 202, 205, 205, 205, 208, 208, 208, 211, 211, 211, 214, 214, 214, 217, 217, 217, 220, 220, 220, 223, 223, 223, 226, 226, 229, 229, 232, 232, 235, 235, 238, 238, 241, 244, 247, 250, 253], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 46, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 101, 102, 102, 102, 103, 103, 103, 104, 104, 104, 105, 105, 105, 106, 106, 107, 136, 137, 137, 138, 138, 138, 139, 139, 139, 140, 140, 140, 141, 141, 141, 142, 142, 142, 143, 143, 143, 144, 144, 144, 145, 145, 145, 146, 146, 146, 147, 147, 147, 148, 148, 148, 149, 149, 149, 150, 150, 150, 151, 151, 152, 181, 182, 182, 183, 183, 183, 184, 184, 184, 185, 185, 185, 186, 186, 186, 187, 187, 187, 188, 188, 188, 189, 189, 189, 190, 190, 190, 191, 191, 191, 192, 192, 192, 193, 193, 193, 194, 194, 194, 195, 195, 195, 196, 196, 197]
