[1, 3, 9, 11, 15, 17, 17, 19, 23, 25, 25, 27, 29, 31, 31, 33, 33, 35, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177, 177, 179, 179, 181, 181, 183, 183, 185, 185, 187, 187, 189, 189, 191, 191, 193, 193, 195, 195, 197, 197, 199, 199, 201, 201, 203, 203, 205, 205, 207, 207, 209, 209, 211, 211, 213, 213, 215, 215, 217, 217, 219, 219, 221, 221, 223, 223, 225, 227, 229, 229, 231, 231, 233, 235, 237, 237, 239, 243, 245, 245, 247, 251, 253, 259, 261], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 18, 19, 57, 58, 58, 59, 59, 60, 60, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 67, 68, 68, 68, 68, 69, 69, 69, 69, 70, 70, 70, 70, 71, 71, 71, 72, 72, 73, 73, 74, 74, 75, 113, 114, 114, 115, 115, 116, 116, 117, 117, 117, 118, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 120, 121, 121, 121, 121, 122, 122, 122, 122, 123, 123, 123, 123, 124, 124, 124, 124, 125, 125, 125, 125, 126, 126, 126, 126, 127, 127, 127, 128, 128, 129, 129, 130, 130, 131, 169, 170, 170, 171, 171, 172, 172, 173, 173, 173, 174, 174, 174, 174, 175, 175, 175, 175, 176, 176, 176, 176, 177, 177, 177, 177, 178, 178, 178, 178, 179, 179, 179, 179, 180, 180, 180, 180, 181, 181, 181, 181, 182, 182, 182, 182, 183, 183, 183, 184, 184, 185, 185, 186, 186, 187]
[1, 3, 9, 11, 15, 17, 17, 19, 23, 25, 25, 27, 29, 31, 31, 33, 33, 35, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 59, 61, 61, 63, 63, 65, 67, 69, 69, 71, 75, 77, 77, 79, 83, 85, 91, 93, 113, 113, 115, 115, 121, 121, 123, 123, 127, 127, 129, 129, 129, 129, 131, 131, 135, 135, 137, 137, 137, 137, 139, 139, 141, 141, 143, 143, 143, 143, 145, 145, 145, 145, 147, 147, 149, 149, 151, 151, 151, 151, 153, 153, 153, 153, 155, 155, 155, 155, 157, 157, 157, 157, 159, 159, 159, 159, 161, 161, 161, 161, 163, 163, 163, 163, 165, 165, 165, 165, 167, 167, 167, 167, 169, 169, 171, 171, 173, 173, 173, 173, 175, 175, 175, 175, 177, 177, 179, 179, 181, 181, 181, 181, 183, 183, 187, 187, 189, 189, 189, 189, 191, 191, 195, 195, 197, 197, 203, 203, 205, 205, 225, 227, 233, 235, 239, 241, 241, 243, 247, 249, 249, 251, 253, 255, 255, 257, 257, 259, 261, 263, 263, 265, 265, 267, 267, 269, 269, 271, 271, 273, 273, 275, 275, 277, 277, 279, 279, 281, 283, 285, 285, 287, 287, 289, 291, 293, 293, 295, 299, 301, 301, 303, 307, 309, 315, 317], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 18, 19, 57, 57, 58, 58, 58, 58, 59, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 65, 65, 65, 65, 65, 65, 65, 65, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 113, 114, 114, 115, 115, 116, 116, 117, 117, 117, 118, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 120, 121, 121, 121, 121, 122, 122, 122, 122, 123, 123, 123, 123, 124, 124, 124, 124, 125, 125, 125, 125, 126, 126, 126, 126, 127, 127, 127, 128, 128, 129, 129, 130, 130, 131]
[1, 3, 9, 11, 15, 17, 17, 19, 23, 25, 25, 27, 31, 33, 33, 35, 39, 41, 41, 43, 47, 49, 49, 51, 55, 57, 57, 57, 59, 59, 63, 65, 65, 65, 67, 67, 71, 71, 73, 73, 73, 73, 75, 75, 79, 79, 81, 81, 81, 81, 83, 83, 87, 87, 89, 89, 89, 89, 91, 91, 95, 95, 97, 97, 97, 97, 99, 99, 103, 103, 105, 105, 105, 105, 107, 107, 111, 111, 113, 113, 113, 113, 115, 115, 119, 119, 121, 121, 121, 121, 123, 123, 127, 127, 129, 129, 129, 129, 131, 131, 135, 135, 137, 137, 137, 137, 139, 139, 143, 143, 145, 145, 145, 145, 147, 147, 151, 151, 153, 153, 153, 153, 155, 155, 159, 159, 161, 161, 161, 161, 163, 163, 167, 167, 169, 169, 169, 169, 171, 171, 175, 175, 177, 177, 177, 177, 179, 179, 183, 183, 185, 185, 185, 185, 187, 187, 191, 191, 193, 193, 193, 193, 195, 195, 199, 199, 201, 201, 201, 201, 203, 203, 207, 207, 209, 209, 209, 209, 211, 211, 215, 215, 217, 217, 217, 217, 219, 219, 223, 223, 225, 225, 225, 227, 231, 231, 233, 233, 233, 235, 239, 241, 241, 243, 247, 249, 249, 251, 255, 257, 257, 259, 263, 265, 265, 267, 271, 273, 273, 275, 279, 281, 287, 289], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 18, 19, 29, 30, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 45, 45, 46, 46, 47, 113, 114, 114, 115, 115, 116, 116, 117, 117, 117, 118, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 120, 121, 121, 121, 121, 122, 122, 122, 122, 123, 123, 123, 123, 124, 124, 124, 124, 125, 125, 125, 125, 126, 126, 126, 126, 127, 127, 127, 128, 128, 129, 129, 130, 130, 131, 141, 142, 142, 143, 143, 144, 144, 145, 145, 145, 146, 146, 146, 146, 147, 147, 147, 147, 148, 148, 148, 148, 149, 149, 149, 149, 150, 150, 150, 150, 151, 151, 151, 151, 152, 152, 152, 152, 153, 153, 153, 153, 154, 154, 154, 154, 155, 155, 155, 156, 156, 157, 157, 158, 158, 159]
[1, 3, 9, 11, 15, 17, 17, 19, 23, 25, 25, 27, 31, 33, 33, 35, 39, 41, 41, 43, 47, 49, 49, 51, 55, 57, 57, 59, 63, 65, 65, 67, 71, 73, 73, 75, 79, 81, 81, 83, 87, 89, 89, 91, 95, 97, 97, 99, 103, 105, 105, 107, 111, 113, 113, 113, 115, 115, 119, 121, 121, 121, 123, 123, 127, 127, 129, 129, 129, 129, 131, 131, 135, 135, 137, 137, 137, 137, 139, 139, 143, 143, 145, 145, 145, 145, 147, 147, 151, 151, 153, 153, 153, 153, 155, 155, 159, 159, 161, 161, 161, 161, 163, 163, 167, 167, 169, 169, 169, 169, 171, 171, 175, 175, 177, 177, 177, 177, 179, 179, 183, 183, 185, 185, 185, 185, 187, 187, 191, 191, 193, 193, 193, 193, 195, 195, 199, 199, 201, 201, 201, 201, 203, 203, 207, 207, 209, 209, 209, 209, 211, 211, 215, 215, 217, 217, 217, 217, 219, 219, 223, 223, 225, 225, 225, 227, 231, 231, 233, 233, 233, 235, 239, 241, 241, 243, 247, 249, 249, 251, 255, 257, 257, 259, 263, 265, 265, 267, 271, 273, 273, 275, 279, 281, 281, 283, 287, 289, 289, 291, 295, 297, 297, 299, 303, 305, 305, 307, 311, 313, 313, 315, 319, 321, 321, 323, 327, 329, 329, 331, 335, 337, 343, 345], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 18, 19, 29, 30, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 45, 45, 46, 46, 47, 57, 58, 58, 59, 59, 60, 60, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 67, 68, 68, 68, 68, 69, 69, 69, 69, 70, 70, 70, 70, 71, 71, 71, 72, 72, 73, 73, 74, 74, 75, 85, 86, 86, 87, 87, 88, 88, 89, 89, 89, 90, 90, 90, 90, 91, 91, 91, 91, 92, 92, 92, 92, 93, 93, 93, 93, 94, 94, 94, 94, 95, 95, 95, 95, 96, 96, 96, 96, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 100, 100, 101, 101, 102, 102, 103]
[1, 3, 9, 11, 15, 17, 23, 25, 29, 31, 33, 35, 37, 39, 41, 43, 43, 45, 47, 49, 51, 53, 55, 57, 57, 59, 61, 63, 65, 65, 67, 67, 69, 71, 71, 73, 73, 75, 75, 77, 79, 79, 81, 81, 83, 85, 85, 87, 87, 89, 89, 91, 93, 93, 95, 95, 97, 97, 99, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 107, 109, 109, 111, 111, 113, 113, 115, 117, 117, 119, 119, 121, 121, 123, 125, 125, 127, 127, 129, 129, 131, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 139, 141, 141, 143, 143, 145, 145, 147, 149, 149, 151, 151, 153, 153, 155, 157, 157, 159, 159, 161, 161, 163, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 171, 173, 173, 175, 175, 177, 177, 179, 181, 181, 183, 183, 185, 185, 187, 189, 189, 191, 191, 193, 193, 195, 195, 195, 197, 197, 199, 199, 201, 201, 203, 203, 203, 205, 205, 207, 207, 209, 209, 211, 213, 213, 215, 215, 217, 217, 219, 221, 221, 223, 223, 225, 227, 227, 229, 229, 231, 231, 233, 235, 235, 237, 237, 239, 241, 243, 245, 245, 247, 249, 251, 253, 255, 257, 259, 259, 261, 263, 265, 267, 269, 271, 273, 277, 279, 285, 287, 291, 293, 299, 301], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 35, 113, 114, 114, 115, 115, 116, 116, 117, 117, 117, 118, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 120, 121, 121, 121, 121, 122, 122, 122, 122, 123, 123, 123, 123, 124, 124, 124, 124, 125, 125, 125, 125, 126, 126, 126, 126, 127, 127, 127, 128, 128, 129, 129, 129, 130, 130, 130, 130, 131, 131, 131, 132, 132, 133, 133, 133, 134, 134, 134, 134, 135, 135, 135, 135, 136, 136, 136, 136, 137, 137, 137, 137, 138, 138, 138, 138, 139, 139, 139, 139, 140, 140, 140, 140, 141, 141, 141, 141, 142, 142, 142, 142, 143, 143, 143, 144, 144, 145, 145, 146, 146, 147]
[1, 3, 9, 11, 15, 17, 23, 25, 29, 31, 33, 35, 37, 39, 41, 43, 43, 45, 47, 49, 51, 53, 55, 57, 61, 63, 65, 67, 69, 71, 73, 75, 75, 77, 79, 81, 83, 85, 87, 89, 93, 95, 97, 99, 101, 103, 105, 107, 107, 109, 111, 113, 113, 115, 115, 117, 119, 121, 121, 123, 125, 127, 127, 129, 129, 131, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177, 177, 179, 179, 181, 181, 183, 183, 185, 185, 187, 187, 189, 189, 191, 191, 193, 193, 195, 195, 197, 197, 199, 199, 201, 201, 203, 203, 205, 205, 207, 207, 209, 209, 211, 211, 213, 213, 215, 215, 217, 217, 219, 219, 221, 221, 223, 223, 225, 227, 229, 229, 231, 231, 233, 235, 237, 237, 239, 241, 243, 243, 245, 245, 247, 249, 251, 251, 253, 255, 257, 259, 261, 263, 265, 269, 271, 273, 275, 277, 279, 281, 283, 283, 285, 287, 289, 291, 293, 295, 297, 301, 303, 305, 307, 309, 311, 313, 315, 315, 317, 319, 321, 323, 325, 327, 329, 333, 335, 341, 343, 347, 349, 355, 357], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 35, 57, 58, 58, 59, 59, 60, 60, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 67, 68, 68, 68, 68, 69, 69, 69, 69, 70, 70, 70, 70, 71, 71, 71, 72, 72, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 76, 76, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 81, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 85, 85, 85, 85, 86, 86, 86, 86, 87, 87, 87, 88, 88, 89, 89, 90, 90, 91]
[1, 3, 9, 11, 15, 17, 23, 25, 33, 35, 41, 43, 47, 49, 55, 57, 57, 59, 65, 65, 67, 67, 71, 73, 73, 75, 79, 79, 81, 81, 87, 89, 89, 91, 97, 97, 99, 99, 103, 105, 105, 107, 111, 111, 113, 113, 113, 115, 119, 121, 121, 121, 123, 123, 127, 129, 129, 129, 131, 131, 135, 135, 137, 137, 137, 139, 143, 143, 145, 145, 145, 147, 151, 153, 153, 153, 155, 155, 159, 161, 161, 161, 163, 163, 167, 167, 169, 169, 169, 169, 171, 171, 175, 175, 177, 177, 177, 177, 179, 179, 183, 183, 185, 185, 185, 185, 187, 187, 191, 191, 193, 193, 193, 193, 195, 195, 199, 199, 201, 201, 201, 201, 203, 203, 207, 207, 209, 209, 209, 209, 211, 211, 215, 215, 217, 217, 217, 217, 219, 219, 223, 223, 225, 225, 225, 227, 231, 231, 233, 233, 233, 235, 239, 241, 241, 241, 243, 243, 247, 249, 249, 249, 251, 251, 255, 255, 257, 257, 257, 259, 263, 263, 265, 265, 265, 267, 271, 273, 273, 273, 275, 275, 279, 281, 281, 283, 287, 287, 289, 289, 295, 297, 297, 299, 305, 305, 307, 307, 311, 313, 313, 315, 319, 319, 321, 321, 327, 329, 329, 331, 337, 339, 343, 345, 351, 353, 361, 363, 369, 371, 375, 377, 383, 385], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 48, 48, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 60, 60, 61, 61, 62, 62, 63]
[1, 3, 9, 11, 17, 19, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 57, 59, 59, 61, 63, 65, 65, 67, 67, 69, 71, 73, 73, 75, 75, 77, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177, 177, 179, 179, 181, 181, 183, 183, 185, 185, 187, 187, 189, 189, 191, 191, 193, 193, 195, 195, 197, 197, 199, 199, 201, 201, 203, 203, 205, 205, 207, 207, 209, 209, 211, 211, 213, 213, 215, 215, 217, 217, 219, 219, 221, 221, 223, 223, 225, 227, 229, 229, 231, 231, 233, 235, 237, 237, 239, 239, 241, 243, 245, 245, 247, 247, 249, 251, 253, 255, 257, 259, 261, 263, 265, 267, 269, 271, 273, 275, 277, 279, 285, 287, 293, 295, 301, 303], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 32, 33, 113, 114, 114, 115, 115, 116, 116, 117, 117, 117, 118, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 120, 121, 121, 121, 121, 122, 122, 122, 122, 123, 123, 123, 123, 124, 124, 124, 124, 125, 125, 125, 125, 126, 126, 126, 126, 127, 127, 127, 127, 128, 128, 128, 128, 129, 129, 129, 129, 130, 130, 130, 130, 131, 131, 131, 131, 132, 132, 132, 132, 133, 133, 133, 133, 134, 134, 134, 134, 135, 135, 135, 135, 136, 136, 136, 136, 137, 137, 137, 137, 138, 138, 138, 138, 139, 139, 139, 139, 140, 140, 140, 140, 141, 141, 141, 142, 142, 143, 143, 144, 144, 145]
[1, 3, 9, 11, 17, 19, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59, 61, 63, 65, 67, 69, 71, 73, 75, 77, 79, 81, 83, 85, 87, 89, 91, 93, 95, 97, 99, 101, 103, 105, 107, 109, 111, 113, 113, 115, 115, 117, 119, 121, 121, 123, 123, 125, 127, 129, 129, 131, 131, 133, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177, 177, 179, 179, 181, 181, 183, 183, 185, 185, 187, 187, 189, 189, 191, 191, 193, 193, 195, 195, 197, 197, 199, 199, 201, 201, 203, 203, 205, 205, 207, 207, 209, 209, 211, 211, 213, 213, 215, 215, 217, 217, 219, 219, 221, 221, 223, 223, 225, 227, 229, 229, 231, 231, 233, 235, 237, 237, 239, 239, 241, 243, 245, 245, 247, 247, 249, 251, 253, 255, 257, 259, 261, 263, 265, 267, 269, 271, 273, 275, 277, 279, 281, 283, 285, 287, 289, 291, 293, 295, 297, 299, 301, 303, 305, 307, 309, 311, 313, 315, 317, 319, 321, 323, 325, 327, 329, 331, 333, 335, 341, 343, 349, 351, 357, 359], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 32, 33, 57, 58, 58, 59, 59, 60, 60, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 67, 68, 68, 68, 68, 69, 69, 69, 69, 70, 70, 70, 70, 71, 71, 71, 71, 72, 72, 72, 72, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 81, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 85, 85, 85, 86, 86, 87, 87, 88, 88, 89]
[1, 3, 9, 11, 17, 19, 25, 27, 33, 35, 41, 43, 49, 51, 57, 57, 59, 59, 65, 65, 67, 67, 73, 73, 75, 75, 81, 81, 83, 83, 89, 89, 91, 91, 97, 97, 99, 99, 105, 105, 107, 107, 113, 113, 113, 115, 115, 115, 121, 121, 121, 123, 123, 123, 129, 129, 129, 131, 131, 131, 137, 137, 137, 139, 139, 139, 145, 145, 145, 147, 147, 147, 153, 153, 153, 155, 155, 155, 161, 161, 161, 163, 163, 163, 169, 169, 169, 169, 171, 171, 171, 171, 177, 177, 177, 177, 179, 179, 179, 179, 185, 185, 185, 185, 187, 187, 187, 187, 193, 193, 193, 193, 195, 195, 195, 195, 201, 201, 201, 201, 203, 203, 203, 203, 209, 209, 209, 209, 211, 211, 211, 211, 217, 217, 217, 217, 219, 219, 219, 219, 225, 225, 225, 227, 227, 227, 233, 233, 233, 235, 235, 235, 241, 241, 241, 243, 243, 243, 249, 249, 249, 251, 251, 251, 257, 257, 257, 259, 259, 259, 265, 265, 265, 267, 267, 267, 273, 273, 273, 275, 275, 275, 281, 281, 283, 283, 289, 289, 291, 291, 297, 297, 299, 299, 305, 305, 307, 307, 313, 313, 315, 315, 321, 321, 323, 323, 329, 329, 331, 331, 337, 339, 345, 347, 353, 355, 361, 363, 369, 371, 377, 379, 385, 387], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 58, 58, 59, 59, 60, 60, 61]
