[1, 3, 4, 6, 7, 9, 10, 12, 17, 19, 20, 22, 23, 25, 25, 26, 27, 28, 28, 30, 31, 33, 33, 34, 35, 36, 36, 38, 39, 41, 41, 42, 43, 44, 44, 46, 47, 49, 50, 52, 57, 59, 60, 62, 63, 65, 66, 68], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 8, 9, 10, 10, 11, 11, 12, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 17, 18, 18, 19, 19, 20, 21, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 28]
[1, 3, 4, 6, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 53, 55, 56, 58], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 10, 11, 12, 12, 13, 13, 14, 25, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34, 35, 36, 36, 37, 37, 38]
[1, 3, 4, 6, 9, 11, 12, 14, 17, 19, 20, 22, 25, 25, 27, 27, 28, 28, 30, 30, 33, 33, 35, 35, 36, 36, 38, 38, 41, 41, 43, 43, 44, 44, 46, 46, 49, 51, 52, 54, 57, 59, 60, 62, 65, 67, 68, 70], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 10, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 23, 24, 24, 25, 25, 26]
[1, 3, 4, 6, 13, 15, 16, 17, 18, 19, 20, 22, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 53, 55, 56, 57, 58, 59, 60, 62, 69, 71, 72, 74], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 22]
[1, 3, 5, 5, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 15, 17, 17, 17, 17, 19, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 27, 27, 27, 29, 29, 31, 31, 33, 35], [1, 2, 2, 3, 3, 4, 4, 5, 17, 18, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 28, 28, 29, 33, 34, 34, 35, 35, 36, 36, 37, 41, 42, 42, 43, 43, 44, 44, 45, 57, 58, 58, 59, 59, 60, 60, 61]
[1, 3, 5, 5, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 13, 15, 15, 15, 17, 17, 19, 19, 21, 23, 25, 27, 29, 29, 31, 31, 33, 33, 33, 35, 35, 35, 37, 37, 37, 39, 39, 39, 41, 41, 43, 43, 45, 47], [1, 2, 2, 3, 3, 4, 4, 5, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 45, 46, 46, 47, 47, 48, 48, 49]
[1, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 51], [1, 2, 2, 3, 3, 4, 4, 5, 9, 10, 10, 11, 11, 12, 12, 13, 17, 18, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 28, 28, 29, 33, 34, 34, 35, 35, 36, 36, 37, 41, 42, 42, 43, 43, 44, 44, 45]
[1, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 15, 25, 25, 27, 27, 29, 29, 29, 29, 31, 31, 31, 31, 33, 33, 33, 33, 35, 35, 35, 35, 37, 37, 39, 39, 49, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 63], [1, 2, 2, 3, 3, 4, 4, 5, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 29, 30, 30, 31, 31, 32, 32, 33]
[1, 3, 5, 5, 7, 7, 9, 11, 17, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 51, 57, 59, 61, 61, 63, 63, 65, 67], [1, 2, 2, 3, 3, 4, 4, 5, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 25, 26, 26, 27, 27, 28, 28, 29]
[1, 3, 5, 5, 7, 9, 9, 11, 13, 13, 13, 15, 15, 17, 17, 17, 19, 21, 21, 23, 25, 25, 25, 27, 27, 29, 29, 29, 31, 33, 33, 35, 37, 37, 37, 39, 39, 41, 41, 41, 43, 45, 45, 47, 49, 49, 51, 53], [1, 2, 2, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 10, 10, 11, 17, 18, 18, 19, 19, 20, 20, 21, 23, 24, 24, 25, 25, 26, 26, 27, 33, 34, 34, 35, 35, 36, 36, 37, 39, 40, 40, 41, 41, 42, 42, 43]
[1, 3, 5, 5, 7, 9, 13, 15, 17, 17, 19, 21, 25, 25, 27, 27, 29, 29, 29, 29, 31, 31, 33, 33, 37, 37, 39, 39, 41, 41, 41, 41, 43, 43, 45, 45, 49, 51, 53, 53, 55, 57, 61, 63, 65, 65, 67, 69], [1, 2, 2, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 23, 24, 24, 25, 25, 26, 26, 27]
[1, 3, 5, 7, 7, 9, 9, 11, 11, 13, 13, 13, 15, 15, 15, 17, 17, 17, 19, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 27, 27, 27, 29, 29, 29, 31, 31, 33, 33, 35, 35, 37, 39, 41], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55]
[1, 3, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 51, 53], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43]
[1, 3, 5, 7, 7, 9, 9, 11, 11, 13, 15, 17, 25, 25, 27, 27, 29, 29, 31, 31, 31, 31, 33, 33, 33, 33, 35, 35, 35, 35, 37, 37, 39, 39, 41, 41, 49, 51, 53, 55, 55, 57, 57, 59, 59, 61, 63, 65], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31]
[1, 3, 5, 7, 7, 9, 11, 13, 13, 15, 17, 17, 19, 19, 19, 21, 21, 23, 23, 23, 25, 25, 27, 29, 29, 31, 33, 33, 35, 35, 35, 37, 37, 39, 39, 39, 41, 41, 43, 45, 45, 47, 49, 51, 51, 53, 55, 57], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39]
[1, 3, 5, 7, 7, 9, 11, 13, 17, 19, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 51, 53, 57, 59, 61, 63, 63, 65, 67, 69], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 18, 19, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27]
[1, 3, 5, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 51, 53, 55], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41]
[1, 3, 5, 7, 9, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 51, 53, 55, 57, 59], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37]
[1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 51, 53, 55, 57, 59, 61, 63, 65, 67, 69, 71], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25]
[1, 3, 5, 7, 13, 15, 17, 17, 19, 19, 21, 23, 25, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 51, 53, 55, 57, 57, 59, 59, 61, 63, 69, 71, 73, 75], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21]
[1, 3, 5, 13, 13, 15, 15, 17, 17, 25, 25, 25, 27, 27, 27, 29, 29, 29, 37, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 49, 49, 49, 51, 51, 51, 53, 53, 53, 61, 61, 63, 63, 65, 65, 73, 75, 77], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19]
[1, 3, 7, 9, 9, 11, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 51, 53, 53, 55, 59, 61], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 10, 11, 25, 26, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 35]
[1, 3, 7, 9, 9, 11, 15, 17, 17, 19, 23, 25, 25, 25, 27, 27, 31, 31, 33, 33, 33, 33, 35, 35, 39, 39, 41, 41, 41, 41, 43, 43, 47, 47, 49, 49, 49, 51, 55, 57, 57, 59, 63, 65, 65, 67, 71, 73], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 10, 11, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 22, 23]
[1, 3, 7, 9, 13, 15, 17, 19, 19, 21, 23, 25, 25, 27, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 51, 53, 53, 55, 57, 59, 59, 61, 63, 65, 69, 71, 75, 77], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 18, 19]
[1, 3, 9, 11, 13, 15, 17, 19, 21, 23, 25, 25, 27, 27, 29, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 51, 53, 53, 55, 55, 57, 59, 61, 63, 65, 67, 69, 71, 77, 79], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 16, 17]
[1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 26, 27, 27, 28, 29, 30, 30, 31, 32, 33, 34, 35, 36, 38, 39, 42], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54]
[1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 54], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 18, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42]
[1, 4, 5, 7, 8, 9, 10, 11, 12, 14, 15, 18, 25, 25, 28, 28, 29, 29, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 38, 38, 39, 39, 42, 42, 49, 52, 53, 55, 56, 57, 58, 59, 60, 62, 63, 66], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30]
[1, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 17, 19, 20, 20, 21, 22, 23, 23, 24, 26, 26, 27, 29, 30, 32, 33, 33, 35, 36, 36, 37, 38, 39, 39, 40, 42, 42, 43, 45, 46, 48, 49, 51, 52, 54, 55, 58], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 33, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38]
[1, 4, 5, 7, 8, 10, 11, 14, 17, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 54, 57, 60, 61, 63, 64, 66, 67, 70], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 18, 21, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26]
[1, 4, 5, 8, 9, 12, 13, 13, 16, 16, 17, 17, 20, 20, 21, 21, 24, 24, 25, 25, 28, 28, 29, 29, 32, 32, 33, 33, 36, 36, 37, 37, 40, 40, 41, 41, 44, 44, 45, 45, 48, 48, 49, 52, 53, 56, 57, 60], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 36]
[1, 4, 5, 8, 9, 12, 13, 16, 17, 20, 21, 24, 25, 25, 28, 28, 29, 29, 32, 32, 33, 33, 36, 36, 37, 37, 40, 40, 41, 41, 44, 44, 45, 45, 48, 48, 49, 52, 53, 56, 57, 60, 61, 64, 65, 68, 69, 72], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24]
[1, 4, 5, 8, 13, 16, 17, 17, 20, 20, 21, 24, 25, 28, 29, 29, 32, 32, 33, 33, 36, 36, 37, 37, 40, 40, 41, 41, 44, 44, 45, 45, 48, 48, 49, 52, 53, 56, 57, 57, 60, 60, 61, 64, 69, 72, 73, 76], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 7, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 14, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20]
[1, 4, 7, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 53, 54, 56, 59, 62], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 10, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34]
[1, 4, 7, 9, 10, 12, 15, 17, 18, 20, 23, 25, 25, 26, 28, 28, 31, 31, 33, 33, 34, 34, 36, 36, 39, 39, 41, 41, 42, 42, 44, 44, 47, 47, 49, 50, 50, 52, 55, 57, 58, 60, 63, 65, 66, 68, 71, 74], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22]
[1, 4, 7, 10, 13, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 53, 54, 56, 57, 59, 60, 62, 63, 66, 69, 72, 75, 78], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 18]
[1, 4, 9, 12, 13, 16, 17, 20, 21, 24, 25, 25, 28, 28, 29, 32, 33, 33, 36, 36, 37, 37, 40, 40, 41, 41, 44, 44, 45, 45, 48, 48, 49, 52, 53, 53, 56, 56, 57, 60, 61, 64, 65, 68, 69, 72, 77, 80], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16]
[1, 5, 5, 9, 9, 9, 13, 13, 13, 13, 17, 17, 17, 17, 21, 21, 21, 21, 25, 25, 25, 25, 29, 29, 29, 29, 33, 33, 33, 33, 37, 37, 37, 37, 41, 41, 41, 41, 45, 45, 45, 45, 49, 49, 49, 53, 53, 57], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 6, 6, 7, 17, 18, 18, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 22, 22, 23, 33, 34, 34, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 39]
[1, 5, 5, 9, 9, 13, 13, 17, 17, 21, 21, 25, 25, 25, 29, 29, 29, 29, 33, 33, 33, 33, 37, 37, 37, 37, 41, 41, 41, 41, 45, 45, 45, 45, 49, 49, 49, 53, 53, 57, 57, 61, 61, 65, 65, 69, 69, 73], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 6, 6, 7, 9, 10, 10, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 14, 15, 17, 18, 18, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 22, 22, 23]
[1, 5, 7, 9, 11, 13, 13, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 51, 51, 53, 55, 57, 59, 63], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 25, 26, 26, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33]
[1, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 25, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 51, 51, 53, 55, 57, 59, 61, 63, 65, 67, 69, 71, 75], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 13, 14, 14, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21]
[1, 5, 7, 11, 13, 17, 17, 19, 21, 23, 23, 25, 27, 29, 29, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 51, 51, 53, 55, 57, 57, 59, 61, 63, 63, 67, 69, 73, 75, 79], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 17]
[1, 5, 9, 13, 13, 17, 17, 21, 21, 25, 25, 25, 29, 29, 29, 33, 33, 33, 37, 37, 37, 37, 41, 41, 41, 41, 45, 45, 45, 45, 49, 49, 49, 53, 53, 53, 57, 57, 57, 61, 61, 65, 65, 69, 69, 73, 77, 81], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 14, 15]
[1, 7, 9, 13, 15, 17, 19, 21, 23, 25, 25, 27, 29, 31, 31, 33, 33, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 51, 51, 53, 53, 55, 57, 59, 59, 61, 63, 65, 67, 69, 71, 75, 77, 83], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13]
